gm_status,gm_icon,gm_lat,gm_lng,gm_addr,gm_name,gm_id,gm_types,enc_str
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,7.0510585,38.4970211,"Awassa, Äthiopien",Hawassa University,ChIJJ8qtEZNPsRcRWjRHGgEFkX0,"university,point_of_interest,establishment","Hawassa%20University%20Law%20School,%20Hawassa"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,8.9984456,7.4711008,"Suites D1-D4, 3rd Floor AMWAR Plaza,near Gudu Market Junction Gudu District, Apo Roundabout, Garki, Abuja, Nigeria",WOMEN’S RIGHT TO EDUCATION PROGRAMME,ChIJVVVVBPIMThAR_bhTyKCGRlw,"point_of_interest,establishment","Women%E2%80%99s%20Right%20to%20Education%20Programme%20(WREP),%20Abudja"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,5.595103000000001,-0.1843439,"Accra, Ghana",CSIR - Water Research Institute,ChIJSUcfsvma3w8RQXxNmHLiDpI,"point_of_interest,establishment","CSIR%20Water%20Research%20Institute,%20Akosombo"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,7.400447400000001,3.9006306,"Agodi, Ibadan, Nigeria","Oladele Ajose Building, Faculty Of Public Health",ChIJzaVH6V2NORARU9PB2beoRWM,"point_of_interest,establishment","Faculty%20of%20Public%20Health%20Department%20of%20Health%20University%20of%20Ibadan,%20Ibadan"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,7.6864226,-5.0667005,"BP V 18 01, Bouaké, Côte d’Ivoire",Université Alassane Ouattara,ChIJB5uTt6MAuA8RlQHyw9oUp0w,"university,point_of_interest,establishment","Universit%C3%A9%20Alassane%20Ouattara%20Bouak%C3%A9,%20Bouak%C3%A9"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,14.603762,-90.48924799999999,"18 Avenida 11-95 Guatemala, 01015, Guatemala",Universidad del Valle de Guatemala,ChIJb19HkamjiYUR8HVUR-FC7T0,"university,point_of_interest,establishment","Center%20for%20Health%20Studies%20CES%20Universidad%20del%20Valle%20de%20Guatemala,%20Guatemala%20City"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,46.9557412,7.4356334,"Mittelstrasse 43, 3012 Bern, Schweiz",Interdisziplinäres Zentrum für Geschlechterforschung,ChIJg6Qjjb45jkcR0ieyN-hOczw,"point_of_interest,establishment","Interdisziplin%C3%A4res%20Zentrum%20f%C3%BCr%20Geschlechterforschung%20(IZFG)%20Universit%C3%A4t%20Bern,%20Bern"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,5.6352598,-0.16959369999999999,"Tripoli St, Accra, Ghana",Global Communities,ChIJY3HYdmib3w8R_aRJXEsJ86A,"point_of_interest,establishment","CHF%20International,%20Ghana,%20Legon,%20Accra"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,-16.504687,-68.1295342,"Edificio viejo, Planta Baja del, Av. Villazón 1995, La Paz, Bolivien",Carrera de Matematica FCPN-UMSA,ChIJMZQsHmUgX5ERNo8cB-7d2xA,"university,point_of_interest,establishment","Laboratorio%20de%20Fisica%20de%20la%20Atmosfera%20Carrera%20de%20Fisica%20Universidad%20Mayor%20de%20San%20Andres,%20La%20Paz"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,5.5589958,-0.1965617,"50 African Unity Circle, Accra, Ghana",African Center for Economic Transformation,ChIJq9CFKZ2Q3w8R6LPKk6NVVtk,"point_of_interest,establishment","African%20Center%20for%20Economic%20Transformation,%20Accra"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,14.6270344,121.0607241,"ZIP 1102, #935 Aurora Boulevard, corner Pittsburgh, Quezon City, Philippinen",PhilTeq Enterprise Inc.,ChIJ_aj9z9K3lzMRYMYv6ITGN10,"point_of_interest,establishment","Juboken%20Enterprise%20Inc.,%20Quezon%20City"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,46.5210895,6.5801606,"1015 Lausanne, Schweiz",Université de Lausanne,ChIJubx18aoxjEcRKKylyWpyNgk,"university,point_of_interest,establishment","Institut%20de%20psychologie%20Universit%C3%A9%20de%20Lausanne,%20Lausanne"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,47.4024413,8.498547199999999,"Regensdorferstrasse 5, 8049 Zürich, Schweiz",Biotech Concepts GmbH,ChIJExiOT6wLkEcR9IujcTwWxOA,"point_of_interest,establishment","Biotechnology%20&%20Nuclear%20Agric.%20Res%20Institute,%20Accra"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,46.0107081,8.9581559,"Via Giuseppe Buffi 13, 6900 Lugano, Schweiz",USI Università della Svizzera italiana,ChIJwwabNpgthEcRCUtLfZifj2E,"university,point_of_interest,establishment","Institute%20for%20Public%20Communication%20(ICP)%20Universit%C3%A0%20della%20Svizzera%20italiana,%20Lugano"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,46.9504896,7.438119,"Hochschulstrasse 6, 3012 Bern, Schweiz",Universität Bern,ChIJDWEotJ85jkcRRP-8NWlTN-E,"university,point_of_interest,establishment","NCCR%20North-South%20Universit%C3%A4t%20Bern,%20Bern"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,47.428918,8.5163478,"Reckenholzstrasse 191, 8046 Zürich, Schweiz",Eidg. Forschungsanstalt Agroscope Reckenholz-Tänikon (ART),ChIJi-EqC94KkEcR1GKO8rRappQ,"point_of_interest,establishment","Forschungsanstalt%20Agroscope%20Reckenholz-T%C3%A4nikon%20ART,%20Z%C3%BCrich"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/museum-71.png,47.370881,8.534587,"Pelikanstrasse 40, 8001 Zürich, Schweiz",Völkerkundemuseum der Universität Zürich,ChIJg5HE6QMKkEcR-m6y43Djh2w,"museum,tourist_attraction,point_of_interest,establishment","V%C3%B6lkerkundemuseum%20Universit%C3%A4t%20Z%C3%BCrich,%20Z%C3%BCrich"
CLOSED_TEMPORARILY,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,4.6381938,-74.08404639999999,"Cra 45, Bogotá, Kolumbien",Universidad Nacional de Colombia,ChIJO8FDSdGbP44RsPaffWYw5T0,"university,point_of_interest,establishment","National%20University%20of%20Colombia,%20Bogota"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,46.1939998,6.1487304,"Rue Gabrielle-Perret-Gentil 6, 1205 Genève, Schweiz",Hug Medicine Tropicale Et Humanitaire,ChIJ_axHbtJ6jEcRobdy4NLhwgM,"hospital,health,point_of_interest,establishment","H%C3%B4pitaux%20Universitaires%20de%20Gen%C3%A8ve%20Division%20of%20Tropical%20and%20Humanitarian%20Medicine,%20Gen%C3%A8ve%204"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,13.7382832,100.5324698,"254 Phayathai Rd, Wang Mai, Pathum Wan District, Bangkok 10330, Thailand",Chulalongkorn Universität,ChIJP2Izriqf4jARkyA8pkMGHkI,"university,point_of_interest,establishment","Chulalongkorn%20University,%20Bangkok"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/civic_building-71.png,-1.2593453,36.7508756,"Nairobi, Kenia",Kenya Agricultural Research Institute - Headquarters,ChIJuSP-j7wZLxgRRh_H7blgeAk,"point_of_interest,establishment","Kenya%20Agricultural%20Research%20Institute%20KARI-KABETE,%20Nairobi"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,46.9918182,7.468039500000001,"Länggasse 85, 3052 Zollikofen, Schweiz","Berner Fachhochschule BFH, Hochschule für Agrar-, Forst- und Lebensmittelwissenschaften HAFL",ChIJDfA94XI6jkcRvxKgu1lMdHk,"university,point_of_interest,establishment","Hochschule%20f%C3%BCr%20Agrar-,%20Forst-%20und%20Lebensmittel%20Berner%20Fachhochschule,%20Zollikofen"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,47.37638889999999,8.547628,"Rämistrasse 101, 8092 Zürich, Schweiz",Eidgenössische Technische Hochschule Zürich,ChIJ94xuUaagmkcRB3Y3tij0YUs,"university,point_of_interest,establishment","Center%20for%20Comparative%20and%20International%20Studies%20(CIS)%20and%20Institute%20for%20Environmental%20Decisions%20(IED),%20Z%C3%BCrich"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,47.37638889999999,8.547628,"Rämistrasse 101, 8092 Zürich, Schweiz",Eidgenössische Technische Hochschule Zürich,ChIJ94xuUaagmkcRB3Y3tij0YUs,"university,point_of_interest,establishment","Global%20Governance%20CIS%20ETH%20Z%C3%BCrich,%20Z%C3%BCrich"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,46.19540019999999,6.140874500000001,"Boulevard Carl-Vogt 101, 1205 Genève, Schweiz",Département d'économie politique,ChIJ8z_LgtV6jEcRUBSzYX9t4so,"university,point_of_interest,establishment","D%C3%A9partement%20de%20science%20politique%20et%20relations%20internationales%20Universit%C3%A9%20de%20Gen%C3%A8ve,%20Gen%C3%A8ve%204"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,51.2216391,0.3251283,"Ashes Ln, Tonbridge TN11 0AN, Grossbritannien",National Centre For Reptile Welfare,ChIJf0zUQNRJ30cRUEIXydJrHhQ,"point_of_interest,establishment","National%20Centre%20for%20Animal%20&%20P.%20Health%20CENSA,%20Havana"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,45.8705281,8.9790066,"Via Francesco Catenazzi 23, 6850 Mendrisio, Schweiz",SUPSI - Dipartimento ambiente costruzioni e design (DACD),ChIJeZSNvGsyhEcRTFHcyWffL0A,"university,point_of_interest,establishment","Istituto%20Scienze%20della%20Terra%20DACD%20SUPSI,%20Canobbio"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/civic_building-71.png,-16.5023763,-68.1314644,"Reyes Ortiz 41, La Paz 10993, Bolivien",National Service of Meteorology and Hydrology,ChIJC1e7q3ogX5ERvLzQdA6Tb94,"point_of_interest,establishment","Servicio%20Nacional%20de%20Meterologia%20e%20Hidrologia%20SENAMHI%20Bolivia,%20La%20Paz"
CLOSED_PERMANENTLY,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,-7.2701733,112.7866906,"Jl. Dharmahusada Permai No.1, Mulyorejo, Kec. Mulyorejo, Kota SBY, Jawa Timur 60115, Indonesien",AIRC - Universitas Airlangga,ChIJB8-TBiL61y0RPi3i9EdsrmA,"point_of_interest,establishment","Avian%20Influenza%20Research%20Center%20Universitas%20Airlangga,%20Surabaya"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,46.2209088,6.1436432,"Chemin Eugène-Rigot 2A, 1202 Genève, Schweiz",Hochschulinstitut für internationale Studien und Entwicklung,ChIJJ5vlO-JkjEcRuRHZyflX0XU,"university,point_of_interest,establishment","D%C3%A9partement%20de%20Relations%20internationales%20et%20Science%20politique%20IHEID,%20Graduate%20Institute,%20Gen%C3%A8ve"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,-1.2793988,36.8105439,"P. O .Box 39493, Nairobi, Kenia",Practical Action in Eastern Africa,ChIJI2izMDMXLxgRqZJWHFi4CkU,"point_of_interest,establishment","Practical%20Action%20-%20Eastern%20Africa,%20Nairobi"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,27.64645,85.323476,"Lalitpur 44700, Nepal",International Centre for Integrated Mountain Development,ChIJU-cSA3AX6zkRzFidze4aHLc,"point_of_interest,establishment","ICIMOD%20International%20Centre%20for%20Integrated%20Mountain%20Development,%20Kathmandu"
NA,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/geocode-71.png,-33.9335226,18.6279539,"University of The Western Cape, Erica Twp, Kapstadt, Südafrika",University of The Western Cape,ChIJTTafFwlQzB0RXNg3hjlphAM,"neighborhood,political","University%20of%20the%20Western%20Cape,%20Bellville"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,46.2242697,6.139745,"Avenue de la Paix 8, 1202 Genève, Schweiz",Recherche des Nations Unies pour le développement social,ChIJe_0MgORkjEcRG-_xidibZlk,"point_of_interest,establishment","United%20Nations%20Research%20Institute%20for%20Social%20Development%20(UNRISD),%20Gen%C3%A8ve%2010"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,47.37638889999999,8.547628,"Rämistrasse 101, 8092 Zürich, Schweiz",Eidgenössische Technische Hochschule Zürich,ChIJ94xuUaagmkcRB3Y3tij0YUs,"university,point_of_interest,establishment","Environmental%20Impacts%20Group,%20Energy%20Division%20Center%20for%20Information%20Management%20and%20Energy%20Developmen,%20Miramar,%20Playa"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,46.521018,6.629367999999999,"Bâtiment Les Mercier A, Voie du Chariot 4, 1003 Lausanne, Schweiz",Unisanté I Permanence Flon,ChIJg61l7S0ujEcRr65juEO4eqo,"health,point_of_interest,establishment","Unisant%C3%A9%20-%20Center%20for%20Primary%20Care%20and%20Public%20Health%20-%20Dept%20of%20Family%20Medicine%20University%20of%20Lausanne,%20Lausanne"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,-25.9521498,32.6035601,"3453 Avenida Julius Nyerere, Maputo, Mosambik",Eduardo-Mondlane-Universität,ChIJjxp_uU6a5h4Rc0ha9QYLdKI,"university,point_of_interest,establishment","Eduardo%20Mondlane%20University%20Faculty%20of%20Medicine,%20Maputo"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,46.0300213,8.9205513,"Via Cantonale 16E, 6928 Manno, Schweiz","SUPSI - Dipartimento economia aziendale, sanità e sociale (DEASS) - Palazzo E",ChIJR0n3vpUyhEcRsY_Wk8B0Gs0,"university,point_of_interest,establishment","Dipartimento%20economia%20aziendale,%20sanit%C3%A0%20e%20sociale%20(DEASS)%20SUPSI,%20Manno"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,47.55592780000001,7.577431699999999,"Socinstrasse 57, 4051 Basel, Schweiz",Schweizerisches Tropen- und Public Health-Institut,ChIJMQKj8wC5kUcRjBRGaJHolw0,"health,point_of_interest,establishment","Schweizerisches%20Tropen-%20und%20Public%20Health-Institut,%20Basel"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,46.1757046,6.1390892,"Campus Battelle, Rue de la Tambourine 17, 1227 Carouge, Schweiz",Geneva School of Business Administration,ChIJLRpD2uB6jEcR4iK7T6ydYt4,"university,point_of_interest,establishment","Haute%20Ecole%20de%20Gestion%20de%20Geneve%20HES-SO,%20Carouge"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,46.9557933,7.4356788,"Mittelstrasse 43, 3012 Bern, Schweiz",Centre for Development and Environment,ChIJVT-GkL05jkcRBVnXQeFm02E,"university,point_of_interest,establishment","Centre%20for%20Development%20and%20Environment%20(CDE)%20Universit%C3%A4t%20Bern,%20Bern"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,43.0746139,-89.4276171,"1 Gifford Pinchot Dr, Madison, WI 53726, Vereinigte Staaten",USDA Forest Products Laboratory,ChIJse51EO2sB4gRLyb8SZW41OU,"point_of_interest,establishment","Forest%20Products%20Research%20&%20Development%20Inst.%20Chemistry%20and%20Biotechnology%20Section,%20Laguna"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,16.0626374,-16.4258643,"Université Gaston berger, Dakar, Senegal",Gaston Berger University,ChIJH_TknLpQlQ4R0kTHernFtCE,"university,point_of_interest,establishment","Section%20de%20Sociologie%20UFR%20de%20Lettres%20et%20Sciences%20Humaines%20Universit%C3%A9%20Gaston%20Berger,%20St.%20Louis"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,10.8507786,106.7718784,"1 Võ Văn Ngân, Linh Chiểu, Thủ Đức, Thành phố Hồ Chí Minh 700000, Vietnam",Ho Chi Minh City University of Technology and Education,ChIJEePlmbsndTERaR6VvasIlys,"university,point_of_interest,establishment","Ho%20Chi%20Minh%20University%20of%20Education%20and%20Technology,%20Ho%20Chi%20Minh%20City"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,46.2209088,6.1436432,"Chemin Eugène-Rigot 2A, 1202 Genève, Schweiz",Hochschulinstitut für internationale Studien und Entwicklung,ChIJJ5vlO-JkjEcRuRHZyflX0XU,"university,point_of_interest,establishment","Institut%20de%20Hautes%20Etudes%20Internationales%20et%20du%20D%C3%A9veloppement,%20Gen%C3%A8ve%2021"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,46.9504896,7.438119,"Hochschulstrasse 6, 3012 Bern, Schweiz",Universität Bern,ChIJDWEotJ85jkcRRP-8NWlTN-E,"university,point_of_interest,establishment","Zentrum%20f%C3%BCr%20Entwicklung%20und%20Umwelt%20Universit%C3%A4t%20Bern,%20Bern"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,11.5773061,104.8936949,"56 St 315, Phnom Penh, Kambodscha",Cambodia Development Resource Institute,ChIJ-XexkndRCTERudyDFjFpnHo,"point_of_interest,establishment","CDRI,%20Cambodia,%20Phnom%20Penh"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,1.299104,103.7708718,"1 Engineering Drive 2, #07-03 E1A, Singapur 117576",NUS Civil and Environmental Engineering,ChIJjW8OXvca2jERLDuB8HAC6ts,"point_of_interest,establishment","Department%20of%20Civil%20Engineering%20National%20University%20Singapore,%20Singapore"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,6.9016603,79.8627581,"Reid Avenue, Philip Gunewardena Mawatha, Colombo, Sri Lanka","Faculty of Arts, University of Colombo",ChIJf19eL2NZ4joRU13iWqE5P24,"university,point_of_interest,establishment","Department%20of%20Sociology%20Faculty%20of%20Arts%20University%20of%20Colombo,%20Colombo"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,34.7360653,10.7428075,"Université de Route de l'Aéroport Km 0.5 BP 1169 .3029 Sfax Sfax, 3029, Tunesien",University of Sfax,ChIJgYYMf9IsABMRKoWAup11PQY,"university,point_of_interest,establishment","Laboratory%20of%20Plant%20Protection%20and%20Improveme%20Institute%20of%20Biotechnology%20of%20Sfax%20University%20of%20Sfax,%20Sfax"
