gm_status,gm_icon,gm_lat,gm_lng,gm_addr,gm_name,gm_id,gm_types,enc_str
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,5.330576,-4.128086,Côte d’Ivoire,Center Swiss Research Scientifiques En Côte D'ivoire,ChIJPbDEABnBwQ8RQGGIeGJgdm8,"point_of_interest,establishment","Centre%20Suisse%20de%20Recherche%20Scientifique,%20Abidjan"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,46.035764,8.926701999999999,"Via Violino 11, 6928 Manno, Schweiz","SUPSI - Dipartimento economia aziendale, sanità e sociale (DEASS) - Stabile Piazzetta",ChIJJ9F3eOwyhEcR-05zdzu4yKs,"university,point_of_interest,establishment","2rLAB%20DEASS%20SUPSI,%20Manno"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,43.0746139,-89.4276171,"1 Gifford Pinchot Dr, Madison, WI 53726, Vereinigte Staaten",USDA Forest Products Laboratory,ChIJse51EO2sB4gRLyb8SZW41OU,"point_of_interest,establishment","Forest%20Products%20Research%20&%20Development%20Inst.%20Wood%20Preservation%20Division,%20Laguna"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,47.37638889999999,8.547628,"Rämistrasse 101, 8092 Zürich, Schweiz",Eidgenössische Technische Hochschule Zürich,ChIJ94xuUaagmkcRB3Y3tij0YUs,"university,point_of_interest,establishment","Nepal%20Centre%20for%20Contemporary%20Research%20NCCR,%20Kathmandu"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,46.5190557,6.5667576,"Route Cantonale, 1015 Lausanne, Schweiz",École Polytechnique Fédérale de Lausanne,ChIJP6Ls3f0wjEcRcrKTf6s0zLs,"university,point_of_interest,establishment","Groupe%20des%20proc%C3%A9d%C3%A9s%20avanc%C3%A9s%20d'oxydation%20GPAO%20EPFL%20-%20SB%20-%20ISIC%20-%20GPAO,%20Lausanne"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,46.2209088,6.1436432,"Chemin Eugène-Rigot 2A, 1202 Genève, Schweiz",Hochschulinstitut für internationale Studien und Entwicklung,ChIJJ5vlO-JkjEcRuRHZyflX0XU,"university,point_of_interest,establishment","Anthropology%20and%20Sociology%20Department%20Graduate%20Institute%20IHEID,%20Gen%C3%A8ve"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,47.37638889999999,8.547628,"Rämistrasse 101, 8092 Zürich, Schweiz",Eidgenössische Technische Hochschule Zürich,ChIJ94xuUaagmkcRB3Y3tij0YUs,"university,point_of_interest,establishment","Institut%20f%C3%BCr%20Geophysik%20ETH%20Z%C3%BCrich,%20Z%C3%BCrich"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,46.9918182,7.468039500000001,"Länggasse 85, 3052 Zollikofen, Schweiz","Berner Fachhochschule BFH, Hochschule für Agrar-, Forst- und Lebensmittelwissenschaften HAFL",ChIJDfA94XI6jkcRvxKgu1lMdHk,"university,point_of_interest,establishment","Hochschule%20f%C3%BCr%20Agrar-,%20Forst-%20und%20Lebensmittelwissenschaften%20HAFL%20Berner%20Fachhochschule%20BFH,%20Zollikofen"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,47.5458483,7.5949985,"Peter Merian-Strasse 86, 4052 Basel, Schweiz",Hochschule für Wirtschaft,ChIJj-1vS0m4kUcRdigyz4o_V8M,"university,point_of_interest,establishment","Hochschule%20f%C3%BCr%20Wirtschaft%20Fachhochschule%20Nordwestschweiz,%20Basel"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,-24.6672259,25.9270328,"Unnamed Road, Gaborone, Botswana",Greater gaborone district health management team,ChIJ9ajErBxbux4RLvv6F2RLxIU,"health,point_of_interest,establishment","District%20Health%20Management%20Team,%20Butha-Buthe"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,5.6081786,-0.1885578,"North Airport Residential Area,, 95 Nortei Ababio Loop, Accra, Ghana",Ghana Center for Democratic Development (CDD-Ghana),ChIJl95bYqmb3w8Rioi4qMfBnhI,"point_of_interest,establishment","Ghana%20Center%20for%20Democratic%20Development,%20Legon%20Accra"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,46.9521621,7.434993599999999,"Hallerstrasse 6, 3012 Bern, Schweiz",World Trade Institute,ChIJ6-Ptor05jkcRY2GiegM-zXk,"university,point_of_interest,establishment","World%20Trade%20Institute%20Centre%20for%20Development%20and%20Environment%20(CDE)%20Universit%C3%A4t%20Bern,%20Bern"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,31.6490864,-8.0154408,"Boulevard Prince Moulay Abdellah, Marrakech 40000, Marokko","Central Library, Faculty of Science Semlalia",ChIJtSY8ZZ3urw0RZN0J9eP1z0k,"library,university,point_of_interest,establishment","Faculty%20of%20Sciences%20Semlalia%20University%20Cadi%20Ayyad,%20Marrakech"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,46.2209088,6.1436432,"Chemin Eugène-Rigot 2A, 1202 Genève, Schweiz",Hochschulinstitut für internationale Studien und Entwicklung,ChIJJ5vlO-JkjEcRuRHZyflX0XU,"university,point_of_interest,establishment","Institut%20de%20hautes%20%C3%A9tudes%20Internationales%20et%20du%20D%C3%A9veloppement,%20Gen%C3%A8ve"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,46.9543207,7.430421799999999,"Länggassstrasse 49, 3012 Bern, Schweiz",Philosophisch-historische Fakultät,ChIJTU6Scpg5jkcRjBD5c3QSJSo,"point_of_interest,establishment","Institut%20f%C3%BCr%20Sozialanthropologie%20Philosophisch-historische%20Fakult%C3%A4t%20Universit%C3%A4t%20Bern,%20Bern"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,47.3803892,8.5445045,"Haldeneggsteig 4, 8092 Zürich, Schweiz","Departement Geistes-, Sozial- und Staatswissenschaften",ChIJ9fVz4gkKkEcRt2TKOQ1r3w4,"point_of_interest,establishment","Departement%20Geistes-,%20Sozial-%20und%20Staatswissenschaften%20(D-GESS)%20ETH%20Z%C3%BCrich,%20Z%C3%BCrich"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,-18.914032,47.55181169999999,"Présidence de l'Université d'Antananarivo: BP 566 Antananarivo, 101, Madagaskar",Université d’Antananarivo,ChIJt35a54h98CERPMREKzyK8Lw,"university,point_of_interest,establishment","University%20of%20Antananarivo,%20Antananarivo"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,12.3792999,-1.4864963,"Rue Zangoeg-Pelgo, Zogona, Ouagadougou, Burkina Faso",Laboratoire Citoyennetés,ChIJ9Qn3KFe-Lg4RpW74Rqq9FiI,"point_of_interest,establishment","Laboratoire%20Citoyennet%C3%A9s,%20Ouagadougou"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,47.55592780000001,7.577431699999999,"Socinstrasse 57, 4051 Basel, Schweiz",Schweizerisches Tropen- und Public Health-Institut,ChIJMQKj8wC5kUcRjBRGaJHolw0,"health,point_of_interest,establishment","Swiss%20Tropical%20and%20Public%20Health%20Institute%20Department%20of%20Epidemiology%20and%20Public%20Health%20University%20of%20Basel,%20Basel"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,46.9527378,7.435243199999999,"Hallerstrasse 12, 3012 Bern, Schweiz",Geographisches Institut,ChIJQe1GkL05jkcRZqPBJdo9Gr0,"university,point_of_interest,establishment","Geographisches%20Institut%20Universit%C3%A4t%20Bern,%20Bern"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,46.9557933,7.4356788,"Mittelstrasse 43, 3012 Bern, Schweiz",Centre for Development and Environment,ChIJVT-GkL05jkcRBVnXQeFm02E,"university,point_of_interest,establishment","Centre%20for%20Development%20and%20Environment%20University%20of%20Bern,%20Bern"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,47.545881,7.5950111,"Peter Merian-Strasse 86, 4002 Basel, Schweiz",IWI Institut für Wirtschaftsinformatik FHNW,ChIJj-1vS0m4kUcRaobXzh4DyUs,"university,point_of_interest,establishment","Institut%20f%C3%BCr%20Wirtschaftsinformatik%20Fachhochschule%20Nordwestschweiz%20Hochschule%20f%C3%BCr%20Wirtschaft,%20Basel"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/hospital-71.png,26.8122418,87.26836089999999,"Buddha Road, Dharan 56700, Nepal",B.P. Koirala Institute of Health Sciences,ChIJd2wmza1B7zkRxkkYH95cyzk,"hospital,health,point_of_interest,establishment","B%20P%20Koirala%20Institute%20of%20Health%20Sciences%20School%20of%20Public%20Health%20&%20Community%20Medicine,%20Dharan"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/civic_building-71.png,-6.8152228,39.2789321,"1, Morogoro Rd, Dar es Salaam, Tansania",Dar es Salaam City Council,ChIJmUpXXqdLXBgR1yjLTA6mVnA,"point_of_interest,establishment","Dar%20es%20Salaam%20City%20Council%20City%20Medical%20Office%20Health,%20Dar%20es%20Salaam"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,-7.767026299999999,110.3810022,"Universitas Gadjah Mada Jl. Agro, Bulaksumur No.1, Kocoran, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281, Indonesien",Faculty of Forestry UGM,ChIJh82tA7NZei4RwdB9rRNQ-xs,"point_of_interest,establishment","Faculty%20of%20Forestry%20Universitas%20Gadjah%20Mada,%20Bulaksumur,%20Yogyakarta"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,0.3335304,32.5675046,"University Rd, Kampala, Uganda",Makerere-Universität,ChIJ703liG27fRcRnQgL4fv8xt0,"university,point_of_interest,establishment","Makerere%20University,%20Makerere%20Main%20Campus"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,46.947057,7.4366015,"Haus der Akademien, Laupenstrasse 7, 3008 Bern, Schweiz",SCNAT | Akademie der Naturwissenschaften | Académie des sciences nat. | Accademia di scienze nat.,ChIJLXBIZrk5jkcRbN44WvYjJFI,"point_of_interest,establishment","Akademie%20der%20Naturwissenschaften%20Schweiz%20SCNAT,%20Bern"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/hospital-71.png,46.9470528,7.4257951,"Freiburgstrasse 15, 3010 Bern, Schweiz","Universitätsklinik für Kinderchirurgie und Kinderheilkunde, Inselspital Bern",ChIJneO1zKU5jkcRPLKXGTPL0iI,"hospital,health,point_of_interest,establishment","Klinik%20und%20Poliklinik%20f%C3%BCr%20Kinderheilkunde%20Medizinische%20Universit%C3%A4ts-Kinderklinik%20Inselspital,%20Bern"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,47.37638889999999,8.547628,"Rämistrasse 101, 8092 Zürich, Schweiz",Eidgenössische Technische Hochschule Zürich,ChIJ94xuUaagmkcRB3Y3tij0YUs,"university,point_of_interest,establishment","Research%20Division%20Education%20Systems%20Swiss%20Economic%20Institute%20Swiss%20Federal%20Institute%20for%20Technology%20ETH,%20Z%C3%BCrich"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,46.1995028,6.147708700000001,"Rue Jean-Daniel-Colladon 2, 1204 Genève, Schweiz",Institut européen de l'Université de Genève,ChIJSwS48CxljEcRnc4LhiRp-g8,"university,point_of_interest,establishment","Global%20Studies%20Institute%20Universit%C3%A9%20de%20Gen%C3%A8ve,%20Gen%C3%A8ve"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,47.37638889999999,8.547628,"Rämistrasse 101, 8092 Zürich, Schweiz",Eidgenössische Technische Hochschule Zürich,ChIJ94xuUaagmkcRB3Y3tij0YUs,"university,point_of_interest,establishment","Group%20of%20Plant%20Nutrition%20Institute%20of%20Agricultural%20Sciences%20ETH%20Zurich,%20Lindau"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,46.199444,6.1451157,"1205 Geneva, Schweiz",Université de Genève,ChIJ3yKsR1FkjEcRIpuYmmtbIq0,"university,point_of_interest,establishment","Universit%C3%A9%20de%20Gen%C3%A8ve,%20Gen%C3%A8ve"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,-5.1564005,145.7946165,"North Coast Road, Nagada Harbour, Madang, Papua-Neuguinea",New Guinea Binatang Research Centre,ChIJzWtxxYfp9WgRGNkb54UpLhA,"point_of_interest,establishment","Papua%20New%20Guinea%20PNG%20Institute%20of%20Medical%20Researh,%20Madang"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,-12.0791452,-77.0427131,"Jirón Cahuide 721, Jesús María 15072, Peru",SENAMHI,ChIJeT3HwvDIBZERxBAZZJEr1PE,"point_of_interest,establishment","Servicio%20Nacional%20de%20Meterologia%20e%20Hidrologia%20del%20Peru%20SENAMHI,%20Lima"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,-33.9321854,18.8633889,"Natural Sciences, Merriman Ave, Stellenbosch Central, Stellenbosch, 7600, Südafrika",University of Stellenbosch - Department of Botany & Zoology,ChIJEZJ7CWiyzR0RE_cTZU_SNvA,"university,point_of_interest,establishment","Centre%20for%20Invasion%20Biology%20Botany%20and%20Zoology%20Stellenbosch%20University,%20Stellenbosch"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,47.5545596,7.5848767,"Steinengraben 22, 4051 Basel, Schweiz",swisspeace Schweizerische Friedensstiftung,ChIJZYQeCcI5jkcRgceQgBDZKXE,"point_of_interest,establishment","Swiss%20Peace%20Foundation%20-%20swisspeace,%20Bern"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,-8.1461592,36.6829205,"Off Mlabani Passage, P. O. Box 53, Ifakara, Tansania",Ifakara Health Institute,ChIJL5b3JTKyVxgRThY8MUscT60,"health,point_of_interest,establishment","Ifakara%20Health%20Institute%20Department%20of%20Environmental%20Health%20and%20Ecological%20Sciences,%20Ifakara"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,46.5190557,6.5667576,"Route Cantonale, 1015 Lausanne, Schweiz",École Polytechnique Fédérale de Lausanne,ChIJP6Ls3f0wjEcRcrKTf6s0zLs,"university,point_of_interest,establishment","Laboratoire%20de%20syst%C3%A8mes%20d'information%20g%C3%A9ographique%20EPFL%20-%20ENAC%20-%20IIE%20-%20LASIG,%20Lausanne"
NA,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,6.79667,79.9005901,"Department of Town & Country Planning, Moratuwa 10400, Sri Lanka",Department of Town & Country Planning,ChIJGxX3DkFF4joR2h_kRA9LUOM,"university,premise,establishment","Department%20of%20Town%20and%20Country%20Planning%20University%20of%20Moratuwa,%20Katubedda"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,3.843718,11.520898,"Yaounde, Kamerun",Catholic University of Central Africa,ChIJv_GEN_TPixARmmakSIW0kM4,"university,point_of_interest,establishment","IRSA%20Facult%C3%A9%20de%20Sciences%20sociales%20et%20de%20Gestion%20Catholic%20University%20of%20Central%20Africa,%20Yaound%C3%A9"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,-6.7659369,39.2539683,"Kiko Ave, Dar es Salaam, Tansania",Ifakara Health Institute (IHI),ChIJ6zJ8xDZMXBgR1W72AezkwIw,"point_of_interest,establishment","Ifakara%20Health%20Institute,%20Dar%20es%20Salaam"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,46.9557412,7.4356334,"Mittelstrasse 43, 3012 Bern, Schweiz",Interdisziplinäres Zentrum für Geschlechterforschung,ChIJg6Qjjb45jkcR0ieyN-hOczw,"point_of_interest,establishment","Interdisziplin%C3%A4res%20Zentrum%20f%C3%BCr%20Geschlechterforschung%20Universit%C3%A4t%20Bern,%20Bern"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,47.3821698,8.5372975,"Hafnerstrasse 60, 8005 Zürich, Schweiz",Plakatservice Alive Productions GmbH,ChIJyVIKIwwKkEcRV9dlc5JN3SQ,"point_of_interest,establishment","MeteoSchweiz,%20Z%C3%BCrich"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,-15.4375217,28.31226,"Burma Rd, Lusaka, Sambia",University of Zambia School of Public Health,ChIJd8-w6MWMQBkR6zUPnh-qyjU,"school,point_of_interest,establishment","Department%20of%20Public%20Health%20University%20of%20Zambia,%20Lusaka"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,46.199444,6.1451157,"1205 Geneva, Schweiz",Université de Genève,ChIJ3yKsR1FkjEcRIpuYmmtbIq0,"university,point_of_interest,establishment","Universit%C3%A9%20de%20Gen%C3%A8ve,%20Gen%C3%A8ve%204"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,-12.0239773,-77.0565049,"Av. Honorio Delgado 430, San Martín de Porres 15102, Peru",Universidad Peruana Cayetano Heredia,ChIJ0ynowZKeBZER5ZfLRStoQNA,"university,point_of_interest,establishment","Universidad%20Peruana%20Cayetano%20Heredia,%20Lima"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,6.413005999999999,2.3450398,"Godomey, Benin",Université d'Abomey Calavi,ChIJfwKQjoGpJBARfxlYycmDgo4,"university,point_of_interest,establishment","Universit%C3%A9%20d%E2%80%99Abomey-Calavi%20Facult%C3%A9%20des%20Sciences%20Agronomiques%20Lab.%20of%20Genetics,%20Horticulture%20and%20Seed%20Sc.,%20Cotonou"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,-16.5047667,-68.1299168,"J.J.Perez, La Paz, Bolivien",Universidad Mayor de San Andrés,ChIJ3T15IGUgX5ERdpnGbDTf9lM,"university,point_of_interest,establishment","Universidad%20Mayor%20de%20San%20Andr%C3%A9s%20(UMSA),%20La%20Paz"
OPERATIONAL,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,4.840920199999999,31.5905049,"South Sudan Hotel Headquarters, Juba, Südsudan",Universität Juba,ChIJY6EHca-BEhcR49HUltzPrBI,"university,point_of_interest,establishment","University%20of%20Juba,%20Juba"
