project_number,person_id_snsf,role,institute_name,institute_place,institute_id_p3
169632,683208,applicant,Faculty of Agriculture University of Abomey-Calavi,Benin,246771
194005,683208,applicant,Faculty of Agriculture University of Abomey-Calavi,Benin,246771
177480,706779,applicant,Forest Products Research & Development Inst. Wood Preservation Division,Laguna,250818
146852,616994,responsible_applicant,Gestion Internationale des Forets Haute école des sciences agronomiques HAFL Haute école spécialisée bernoise BFH,Zollikofen,227440
193032,616994,responsible_applicant,Gestion Internationale des Forets Haute école des sciences agronomiques HAFL Haute école spécialisée bernoise BFH,Zollikofen,227440
146791,616994,applicant,Gestion Internationale des Forets Haute école des sciences agronomiques HAFL Haute école spécialisée bernoise BFH,Zollikofen,227440
177587,616994,applicant,Gestion Internationale des Forets Haute école des sciences agronomiques HAFL Haute école spécialisée bernoise BFH,Zollikofen,227440
146852,616994,responsible_applicant,Forest Management and Development (ForDev) ITES ETH Zurich,Zürich,227440
193032,616994,responsible_applicant,Forest Management and Development (ForDev) ITES ETH Zurich,Zürich,227440
146791,616994,applicant,Forest Management and Development (ForDev) ITES ETH Zurich,Zürich,227440
177587,616994,applicant,Forest Management and Development (ForDev) ITES ETH Zurich,Zürich,227440
169632,693759,applicant,Instituto de Investigación en Educación Facultad de Educación University of Costa Rica,"San Pedro, Montes de Oca, San José",247889
194005,693759,applicant,Instituto de Investigación en Educación Facultad de Educación University of Costa Rica,"San Pedro, Montes de Oca, San José",247889
152019,698560,employee,Ecosystem Management Institute of Terrestrial Ecosystems ETH Zürich,Zürich,230163
177587,698560,employee,Ecosystem Management Institute of Terrestrial Ecosystems ETH Zürich,Zürich,230163
146791,615316,employee,Laboratoire de microbiologie environnementale EPFL - ENAC - IIE - EML,Lausanne,220554
152033,634780,employee,NA,NA,NA
177322,768072,applicant,Nepal Centre for Contemporary Research NCCR,Kathmandu,241595
152019,533601,responsible_applicant,Ökosystemmanagement Dep. of Environmental Systems Science ETHZ,Zürich,261067
177587,533601,responsible_applicant,Ökosystemmanagement Dep. of Environmental Systems Science ETHZ,Zürich,261067
146852,533601,applicant,Ökosystemmanagement Dep. of Environmental Systems Science ETHZ,Zürich,261067
146919,642543,employee,Groupe des procédés avancés d'oxydation GPAO EPFL - SB - ISIC - GPAO,Lausanne,245436
169564,727175,employee,Graduate Institute Maison de la Paix,Genève,249519
194008,727175,employee,Graduate Institute Maison de la Paix,Genève,249519
152033,511755,employee,Centre for Development and Environment (CDE) Universität Bern,Bern,242779
177585,511755,employee,Centre for Development and Environment (CDE) Universität Bern,Bern,242779
193032,665144,applicant,Ecosystem Management Institute of Terrestrial Ecosystems ETH Zürich,Zürich,230163
146852,665144,employee,Ecosystem Management Institute of Terrestrial Ecosystems ETH Zürich,Zürich,230163
152019,665144,employee,Ecosystem Management Institute of Terrestrial Ecosystems ETH Zürich,Zürich,230163
177587,665144,employee,Ecosystem Management Institute of Terrestrial Ecosystems ETH Zürich,Zürich,230163
147286,645603,employee,NA,NA,NA
152034,96769,applicant,Graduate Institute Maison de la Paix,Genève,249519
177591,96769,applicant,Graduate Institute Maison de la Paix,Genève,249519
160867,31488,responsible_applicant,Swisspeace - Schweizerische Friedenstiftung Universität Basel,Bern 7,242534
152033,575108,applicant,NA,NA,NA
152034,575108,applicant,NA,NA,NA
177585,575108,applicant,NA,NA,NA
177591,575108,applicant,NA,NA,NA
169470,6980,applicant,Institut für Erziehungswissenschaften Universität Zürich,Zürich,224152
194006,6980,applicant,Institut für Erziehungswissenschaften Universität Zürich,Zürich,224152
160374,678002,employee,NA,NA,NA
177296,706377,applicant,Anthropology and Sociology Department Graduate Institute IHEID,Genève,249560
169430,675850,employee,Institut des dynamiques de la surface terrestre Université de Lausanne,Lausanne,242451
177474,697097,applicant,Institut für Geophysik ETH Zürich,Zürich,2192
160877,716384,employee,NA,NA,NA
147330,609993,applicant,"Hochschule für Agrar-, Forst- und Lebensmittelwissenschaften HAFL Berner Fachhochschule BFH",Zollikofen,230309
152167,137814,applicant,Planning of Landscape and Urban Systems Institute for Spatial and Landscape Planning ETH Zuerich,Zürich,238076
177592,137814,applicant,Planning of Landscape and Urban Systems Institute for Spatial and Landscape Planning ETH Zuerich,Zürich,238076
199067,796554,employee,NA,NA,NA
160910,616283,responsible_applicant,Hochschule für Wirtschaft Fachhochschule Nordwestschweiz,Basel,105908
152154,84925,employee,NA,NA,NA
169564,706892,employee,NA,NA,NA
194252,759393,partner,University of Peradeniya,Peradeniya,234120
160373,570504,applicant,Swiss Federal Institute for Technology ETH NADEL Center for Development and Cooperation,Zürich,51863
169632,570504,applicant,Swiss Federal Institute for Technology ETH NADEL Center for Development and Cooperation,Zürich,51863
183760,570504,applicant,Swiss Federal Institute for Technology ETH NADEL Center for Development and Cooperation,Zürich,51863
194005,570504,applicant,Swiss Federal Institute for Technology ETH NADEL Center for Development and Cooperation,Zürich,51863
160876,661997,applicant,District Health Management Team,Butha-Buthe,244376
147210,617282,applicant,Ghana Center for Democratic Development,Legon Accra,239705
147836,574672,employee,World Trade Institute Centre for Development and Environment (CDE) Universität Bern,Bern,138287
160904,662122,applicant,Faculty of Sciences Semlalia University Cadi Ayyad,Marrakech,244425
146777,642187,employee,Institut de hautes études Internationales et du Développement,Genève,238900
177346,729944,employee,NA,NA,NA
152085,634489,applicant,Department of Agricultural Economics  Haramaya University,Dire Dawa,242777
177588,634489,applicant,Department of Agricultural Economics  Haramaya University,Dire Dawa,242777
152033,586245,applicant,Institut für Sozialanthropologie Philosophisch-historische Fakultät Universität Bern,Bern,5425
177585,117097,applicant,Institut für Sozialanthropologie Philosophisch-historische Fakultät Universität Bern,Bern,5425
147210,617280,applicant,American University of Cairo Department of Public Policy and Administration,New Cairo,239702
171175,617280,applicant,American University of Cairo Department of Public Policy and Administration,New Cairo,239702
193980,758315,applicant,Institute of Women's Studies  Birzeit University,Birzeit,256273
152019,666876,employee,Ecosystem Management Institute of Terrestrial Ecosystems ETH Zürich,Zürich,230163
177587,666876,employee,Ecosystem Management Institute of Terrestrial Ecosystems ETH Zürich,Zürich,230163
146777,659851,employee,"Pogramme genre, globalisation et changements  IHEID",Genève 21,242757
152034,659851,employee,"Pogramme genre, globalisation et changements  IHEID",Genève 21,242757
171176,659851,employee,"Pogramme genre, globalisation et changements  IHEID",Genève 21,242757
177591,659851,employee,"Pogramme genre, globalisation et changements  IHEID",Genève 21,242757
160373,716292,employee,"Departement Geistes-, Sozial- und Staatswissenschaften (D-GESS) ETH Zürich",Zürich,246379
194093,573370,partner,Institut de psychologie Université de Lausanne,Lausanne,257614
177588,560709,applicant,Zentrum für Entwicklung und Umwelt Universität Bern,Bern,230255
191762,19483,responsible_applicant,Institut für Parasitologie Universität Bern,Bern,47846
160910,737932,employee,NA,NA,NA
146791,617066,applicant,University of Antananarivo,Antananarivo,239612
194252,759390,partner,Tea Research Institute of Sri Lanka,Talawakelle,256461
177385,759114,employee,NA,NA,NA
147314,604900,employee,Forschungsanstalt Agroscope Reckenholz-Tänikon ART,Zürich,90107
177346,604900,employee,Forschungsanstalt Agroscope Reckenholz-Tänikon ART,Zürich,90107
177481,604900,employee,Forschungsanstalt Agroscope Reckenholz-Tänikon ART,Zürich,90107
147210,643190,employee,Global Governance CIS ETH Zürich,Zürich,233813
160897,674226,applicant,Laboratoire Citoyennetés,Ouagadougou,241097
152085,620139,employee,Zentrum für Entwicklung und Umwelt Universität Bern,Bern,230255
177322,698952,employee,ZHAW Soziale Arbeit Institut für Vielfalt und gesellschaftliche,Zürich,261344
183760,752026,employee,Swiss Tropical and Public Health Institute Department of Epidemiology and Public Health University of Basel,Basel,252930
147210,65916,applicant,Département de science politique et relations internationales Université de Genève,Genève 4,121316
171175,690368,applicant,Département de science politique et relations internationales Université de Genève,Genève 4,121316
147320,643124,employee,Geographisches Institut Universität Bern,Bern,1758
152224,577188,employee,Forschungsinstitut für biologischen Landbau (FiBL),Frick,1081
152033,119889,applicant,Geographisches Institut Universität Bern,Bern,1758
177585,119889,applicant,Geographisches Institut Universität Bern,Bern,1758
171191,716294,employee,Centre for Development and Environment University of Bern,Bern,240943
152167,576801,applicant,Institut für Politikwissenschaft Universität Bern,Bern,53632
177592,576801,applicant,Institut für Politikwissenschaft Universität Bern,Bern,53632
169564,683161,applicant,National Institute for Economic Research (NIER),Vientiane Capital,246716
194008,683161,applicant,National Institute for Economic Research (NIER),Vientiane Capital,246716
152033,623671,employee,Centre for Development and Environment University of Bern,Bern,240943
177585,623671,employee,Centre for Development and Environment University of Bern,Bern,240943
160910,737509,employee,Institut für Wirtschaftsinformatik Fachhochschule Nordwestschweiz Hochschule für Wirtschaft,Basel,95106
160923,715978,employee,NA,NA,NA
160876,567108,applicant,Swiss Tropical and Public Health Institute,Basel,3448
147725,661658,employee,Zentrum für Entwicklung und Umwelt Universität Bern,Bern,230255
171191,661658,employee,Zentrum für Entwicklung und Umwelt Universität Bern,Bern,230255
147330,707195,employee,NA,NA,NA
177480,707195,employee,NA,NA,NA
160366,665829,applicant,B P Koirala Institute of Health Sciences School of Public Health & Community Medicine,Dharan,243793
147725,617312,applicant,Graduate Center for Development Sciences Universidad Mayor de San Andres,La Paz,239685
171191,617312,applicant,Graduate Center for Development Sciences Universidad Mayor de San Andres,La Paz,239685
160867,598033,employee,Swiss Peace Foundation - swisspeace,Bern,130853
152034,661272,employee,"Département de Relations internationales et Science politique IHEID, Graduate Institute",Genève,242143
177591,661272,employee,"Département de Relations internationales et Science politique IHEID, Graduate Institute",Genève,242143
152167,626165,employee,NA,NA,NA
177592,626165,employee,NA,NA,NA
146896,533453,applicant,Dar es Salaam City Council City Medical Office Health,Dar es Salaam,230561
152085,634131,applicant,Sokoine University of Agriculture Faculty of Forestry and Nature Conservation Department of Forest Mensuration and Managem,Morogoro,242776
177588,634131,applicant,Sokoine University of Agriculture Faculty of Forestry and Nature Conservation Department of Forest Mensuration and Managem,Morogoro,242776
160374,662916,employee,Département d'économie (DE) Faculté des Hautes Etudes Commerciales (HEC) Université de Lausanne,Lausanne,23069
183759,662916,employee,Département d'économie (DE) Faculté des Hautes Etudes Commerciales (HEC) Université de Lausanne,Lausanne,23069
177385,603754,employee,Institut für Sprachwissenschaft Universität Bern,Bern 9,35073
160906,674250,applicant,Faculty of Forestry Universitas Gadjah Mada,"Bulaksumur, Yogyakarta",245879
147286,617329,applicant,Makerere University,Makerere Main Campus,239729
152033,659578,employee,Akademie der Naturwissenschaften Schweiz SCNAT,Bern,231596
146896,709797,employee,Klinik und Poliklinik für Kinderheilkunde Medizinische Universitäts-Kinderklinik Inselspital,Bern,46154
160877,20507,responsible_applicant,Institut für Pflanzen- und Mikrobiologie Universität Zürich,Zürich,41533
177481,75310,applicant,"Hochschule für Agrar-, Forst- und Lebensmittelwissenschaften HAFL Berner Fachhochschule BFH",Zollikofen,230309
193649,781656,employee,NA,NA,NA
169632,672232,employee,Research Division Education Systems Swiss Economic Institute Swiss Federal Institute for Technology ETH,Zürich,244279
152154,110193,responsible_applicant,CABI,Delémont,107132
177583,110193,responsible_applicant,CABI,Delémont,107132
160929,110631,responsible_applicant,Institut des sciences sociales Faculté des sciences sociales et politiques Université de Lausanne,Lausanne,6113
169470,683120,applicant,National University of Laos Faculty of Engineering,Vientiane,246710
194006,683120,applicant,National University of Laos Faculty of Engineering,Vientiane,246710
160929,673931,employee,Global Studies Institute Université de Genève,Genève,251085
152017,658638,employee,Group of Plant Nutrition Institute of Agricultural Sciences ETH Zurich,Lindau,242770
177584,658638,employee,Group of Plant Nutrition Institute of Agricultural Sciences ETH Zurich,Lindau,242770
183759,801385,employee,NA,NA,NA
146875,60699,applicant,Centre for Training and Integrated Research in ASAL Development CETRAD,Nanyuki,233998
152033,60699,applicant,Centre for Training and Integrated Research in ASAL Development CETRAD,Nanyuki,233998
177585,60699,applicant,Centre for Training and Integrated Research in ASAL Development CETRAD,Nanyuki,233998
177588,60699,applicant,Centre for Training and Integrated Research in ASAL Development CETRAD,Nanyuki,233998
160876,94379,applicant,Molecular Virology Department Biomedicine - Petersplatz Universität Basel,Basel,255304
147836,642845,employee,NA,NA,NA
152224,541182,employee,IAM Institut für Angewandte Medienwissenschaft ZHAW,Winterthur,232147
177582,541182,employee,IAM Institut für Angewandte Medienwissenschaft ZHAW,Winterthur,232147
152154,634429,applicant,Fish For Africa - Ghana,Accra,241621
177583,634429,applicant,Fish For Africa - Ghana,Accra,241621
194093,583940,partner,ETH Zürich,Zürich,230792
146777,569496,employee,Institut de Hautes Etudes Internationales et du Développement,Genève 21,96722
194252,627670,partner,Forschungsinstitut für biologischen Landbau (FiBL),Frick,1081
193925,782226,employee,NA,NA,NA
169632,758538,employee,NA,NA,NA
194005,758538,employee,NA,NA,NA
177582,631091,employee,Forschungsinstitut für biologischen Landbau (FiBL),Frick,1081
169430,664446,responsible_applicant,Institut de géographie et durabilité Faculté des géosciences et de l'environnemen Université de Lausanne,Lausanne,239601
194004,664446,responsible_applicant,Institut de géographie et durabilité Faculté des géosciences et de l'environnemen Université de Lausanne,Lausanne,239601
160374,666126,applicant,INTERNATIONAL INSTITUTE FOR POPULATION SCIEN,Mumbai,245028
183759,666126,applicant,INTERNATIONAL INSTITUTE FOR POPULATION SCIEN,Mumbai,245028
160374,666126,applicant,Dept. of Fertility Studies Int. Institute for population science,MUMBAI,245028
183759,666126,applicant,Dept. of Fertility Studies Int. Institute for population science,MUMBAI,245028
146777,590368,applicant,"Institut d'études politiques, historiques et internationales (IEPHI) - Faculté des SSP Université de Lausanne",Lausanne,77288
171176,590368,applicant,"Institut d'études politiques, historiques et internationales (IEPHI) - Faculté des SSP Université de Lausanne",Lausanne,77288
177515,798990,employee,NA,NA,NA
177474,546881,applicant,Institut für Geophysik ETH Zürich,Zürich,2192
147350,617451,applicant,Makerere University,Makerere Main Campus,239729
147330,651220,employee,Institute for Materials and Wood Technology  Berne University of Applied Sciences,Biel/Bienne,230519
160876,661427,responsible_applicant,Dept. of Medicine Swiss TPH,Basel,249624
160366,698474,employee,Université de Genève,Genève,246117
160909,674208,applicant,Papua New Guinea PNG Institute of Medical Researh,Madang,245870
152034,622777,employee,Interdisziplinäres Zentrum für Geschlechterforschung (IZFG) Universität Bern,Bern,210259
177591,622777,employee,Interdisziplinäres Zentrum für Geschlechterforschung (IZFG) Universität Bern,Bern,210259
147320,617361,applicant,Servicio Nacional de Meterologia e Hidrologia del Peru SENAMHI,Lima,239744
177588,655151,applicant,Centre for Invasion Biology Botany and Zoology Stellenbosch University,Stellenbosch,243768
160876,661998,applicant,"SolidarMed, Swiss Organization for Health in",Butha-Buthe,255694
160923,690197,employee,Vaccine Formulation Institute,Plan-les-Ouates,257337
169461,710235,employee,NA,NA,NA
194003,710235,employee,NA,NA,NA
198747,649201,partner,University of California,Irvine,96695
152085,675951,employee,Rijksvastgoedbedrijf Ministry of the Interior,Wageningen,259649
177481,533051,applicant,NA,NA,NA
152167,688559,employee,Centre for Development and Environment University of Bern,Bern,240943
177592,688559,employee,Centre for Development and Environment University of Bern,Bern,240943
152017,634074,applicant,INERA,Ouagadougou,241509
177584,634074,applicant,INERA,Ouagadougou,241509
169461,558777,employee,Department of Epidemiology and Public Health Swiss Tropical and Public Health Institute Universität Basel,Basel,229552
194003,558777,employee,Department of Epidemiology and Public Health Swiss Tropical and Public Health Institute Universität Basel,Basel,229552
160909,514419,responsible_applicant,Institut für Sozial- und Präventivmedizin Universität Bern,Bern,110
160867,696340,employee,swisspeace Department of Political Science University of Basel,Basel,248698
146955,691148,employee,Institut des sciences sociales Faculté des sciences sociales et politiques Université de Lausanne,Lausanne,6113
171188,691148,employee,Institut des sciences sociales Faculté des sciences sociales et politiques Université de Lausanne,Lausanne,6113
152167,643814,employee,Zentrum für Entwicklung und Umwelt Universität Bern,Bern,230255
177592,643814,employee,Zentrum für Entwicklung und Umwelt Universität Bern,Bern,230255
194003,758490,applicant,Ifakara Health Institute Department of Environmental Health and Ecological Sciences,Ifakara,244402
177385,66297,responsible_applicant,Anatomisches Institut Universität Zürich,Zürich,857
169461,634293,applicant,Manhiça Health Research Centre Manhiça Foundation,Maputo,246704
194003,634293,applicant,Manhiça Health Research Centre Manhiça Foundation,Maputo,246704
160904,70521,responsible_applicant,Forschungsinstitut für biologischen Landbau (FiBL),Frick,1081
160914,657149,employee,Laboratoire de systèmes d'information géographique EPFL - ENAC - IIE - LASIG,Lausanne,228142
194008,795662,employee,NA,NA,NA
146955,526795,applicant,Institut des sciences sociales Faculté des sciences sociales et politiques Université de Lausanne,Lausanne,6113
160906,617252,applicant,Department of Town and Country Planning University of Moratuwa,Katubedda,244428
147330,651219,employee,NA,NA,NA
147286,617326,applicant,Makerere University,Makerere Main Campus,239729
177296,19499,responsible_applicant,Haute école de travail social et de la santé HES-SO,Lausanne,27349
169632,751501,employee,NA,NA,NA
160373,689362,employee,NA,NA,NA
152019,688130,employee,NA,NA,NA
177587,688130,employee,NA,NA,NA
199067,773919,applicant,Petroleum and Petrochemical College  Chulalongkorn University,Bangkok,258274
160914,505028,responsible_applicant,Industrial Process and Energy Systems Engineering EPFLValais Wallis,Sion,250486
194006,773974,employee,NA,NA,NA
152085,681964,employee,NA,NA,NA
169564,718463,employee,"Centre on Conflict, Development and Peacebuilding (CCDP) IHEID",Genève 1,234336
183760,552030,applicant,Ifakara Health Institute,Dar es Salaam,230492
177295,125502,applicant,Institut de psychologie Université de Lausanne,Lausanne,6101
177587,768049,employee,NA,NA,NA
147210,694172,employee,NA,NA,NA
171175,694172,employee,NA,NA,NA
171191,716279,employee,Interdisziplinäres Zentrum für Geschlechterforschung Universität Bern,Bern,128528
147320,617348,employee,MeteoSchweiz,Zürich,212842
160374,590587,responsible_applicant,Département de Stratégie Faculté des HEC - Internef Université de Lausanne,Lausanne,247661
183759,590587,responsible_applicant,Département de Stratégie Faculté des HEC - Internef Université de Lausanne,Lausanne,247661
169470,607083,responsible_applicant,Pädagogische Hochschule Zürich,Zürich,232714
194006,607083,responsible_applicant,Pädagogische Hochschule Zürich,Zürich,232714
171188,748696,employee,NA,NA,NA
177346,515141,applicant,Forschungsanstalt Agroscope Reckenholz-Tänikon ART,Zürich,90107
169564,706894,employee,NA,NA,NA
194005,773241,employee,Research Division Education Systems Swiss Economic Institute Swiss Federal Institute for Technology ETH,Zürich,244279
146955,651891,employee,Laboratoire d'Anthropologie Culturelle et Sociale (LACS) Université de Lausanne,Lausanne,245453
171188,651891,employee,Laboratoire d'Anthropologie Culturelle et Sociale (LACS) Université de Lausanne,Lausanne,245453
152154,712944,employee,NA,NA,NA
177583,712944,employee,NA,NA,NA
169564,643328,employee,Graduate Institute of International and Development Studies IHEID,Genève,244502
194008,643328,employee,Graduate Institute of International and Development Studies IHEID,Genève,244502
160897,729440,employee,NA,NA,NA
177296,799252,applicant,l’Université Catholique d'Afrique Centrale,Yaoundé,251684
152154,634421,applicant,Centre de Recherche Agricole (CRA) Agonkanm Institut National des Recherches Agricoles,Cotonou 01,242552
177583,634421,applicant,Centre de Recherche Agricole (CRA) Agonkanm Institut National des Recherches Agricoles,Cotonou 01,242552
152167,632970,responsible_applicant,Wyss Academy for Nature Universität Bern,Bern,258775
177592,632970,responsible_applicant,Wyss Academy for Nature Universität Bern,Bern,258775
152167,590751,employee,Institut für Politikwissenschaft Universität Bern,Bern,53632
177592,590751,employee,Institut für Politikwissenschaft Universität Bern,Bern,53632
152019,634082,applicant,WWF Cameroon Programme Office Immeuble Panda,Yaoundé,241513
177587,634082,applicant,WWF Cameroon Programme Office Immeuble Panda,Yaoundé,241513
160910,662139,applicant,Department of Public Health University of Zambia,Lusaka,244433
147718,647018,employee,Université de Genève,Genève 4,126726
171191,749617,employee,Centre for Development and Environment (CDE) Universität Bern,Bern,242779
160366,655360,applicant,CRONICAS Center for Global Health Universidad Peruana Cayetano Heredia,Lima,261322
160374,655448,applicant,Invest in Knowledge,Zomba,243807
183759,655448,applicant,Invest in Knowledge,Zomba,243807
147210,674211,employee,NA,NA,NA
171175,674211,employee,NA,NA,NA
194252,759388,applicant,University of Peradeniya,Peradeniya,234120
194252,759387,applicant,Tea Research Institute of Sri Lanka,Talawakelle,256461
177584,634129,applicant,"Université d’Abomey-Calavi Faculté des Sciences Agronomiques Lab. of Genetics, Horticulture and Seed Sc.",Cotonou,241521
147320,617358,applicant,Universidad Mayor de San Andrés (UMSA),La Paz,239679
160867,661981,applicant,University of Juba,Juba,245860
177295,706374,applicant,Unité de formation et de recherche en lettres et sciences humaines (UFR/LSH) University of Koudougou,Koudougou,259099
160373,655428,applicant,Ifakara Health Institute,Dar es Salaam,230492
190277,740544,applicant,Institute of Social and Preventive Medicine (ISPM) Universität Bern,Bern,79308
177386,519234,applicant,"Department of Ecosystems and Conservation College of Forestry, Wildlife and Tourism Sokoine University of Agriculture",Morogoro,250814
177582,632099,employee,NA,NA,NA
152224,645563,applicant,Kenya Agricultural & Livestock Research Org KALRO Food Crops Research Centre,Kabete,243039
177582,645563,applicant,Kenya Agricultural & Livestock Research Org KALRO Food Crops Research Centre,Kabete,243039
169564,708728,employee,NA,NA,NA
147350,617453,applicant,Makerere University,Makerere Main Campus,239729
177319,706469,applicant,Cervical Cancer Prevention Program in Zambia Women and Newborn Hospital University of Zambia,Lusaka,249587
152167,634459,applicant,Environmental Care and Community Secuity Ins,Yangon,255714
177592,634459,applicant,Environmental Care and Community Secuity Ins,Yangon,255714
152154,659640,employee,NA,NA,NA
177583,659640,employee,NA,NA,NA
152017,552985,applicant,Institut du Développement Rural Université Polytechnique de Bobo Dioulasso,Bobo Dioulasso 01,241626
177584,552985,applicant,Institut du Développement Rural Université Polytechnique de Bobo Dioulasso,Bobo Dioulasso 01,241626
191762,751446,partner,Institut für Zellbiologie Departement Biologie Universität Bern,Bern,218544
177322,662002,applicant,Indian Institute of Technology Bombay,Mumbai,239191
