project_number,person_id_snsf,role,institute_name,institute_place,institute_id_p3
171188,690582,applicant,Department of social and behavioral science Faculty of Arts Birzeit University,Birzeit,247359
146955,626979,applicant,Centre de Recherche et de Formation pour la Chaire Unesco Université du Burundi,Bujumbura,240710
171188,626979,applicant,Centre de Recherche et de Formation pour la Chaire Unesco Université du Burundi,Bujumbura,240710
169430,683103,applicant,Consultative & Research Center on Natural Resources Management CORENARM,Hue City,255903
194004,683103,applicant,Consultative & Research Center on Natural Resources Management CORENARM,Hue City,255903
147210,617296,applicant,Copperbelt University Deg Hammarskjöld Institute for Peace Studies,Kitwe,239716
171175,617296,applicant,Copperbelt University Deg Hammarskjöld Institute for Peace Studies,Kitwe,239716
169430,706888,employee,NA,NA,NA
194004,706888,employee,NA,NA,NA
152017,542586,employee,Forschungsinstitut für biologischen Landbau (FiBL),Frick,1081
152224,542586,employee,Forschungsinstitut für biologischen Landbau (FiBL),Frick,1081
160904,542586,employee,Forschungsinstitut für biologischen Landbau (FiBL),Frick,1081
177582,542586,employee,Forschungsinstitut für biologischen Landbau (FiBL),Frick,1081
177584,542586,employee,Forschungsinstitut für biologischen Landbau (FiBL),Frick,1081
152085,634490,applicant,Department of Agricultural Economics  Haramaya University,Dire Dawa,242777
177588,634490,applicant,Department of Agricultural Economics  Haramaya University,Dire Dawa,242777
152017,43906,applicant,Forschungsinstitut für biologischen Landbau (FiBL),Frick,1081
177584,43906,applicant,Forschungsinstitut für biologischen Landbau (FiBL),Frick,1081
146955,653535,applicant,NA,NA,NA
194252,759389,partner,University of Peradeniya,Peradeniya,234120
152154,634427,applicant,CSIR - Animal Research Institute Council for Scientific and Industrial Resear,Achimota,241619
177583,634427,applicant,CSIR - Animal Research Institute Council for Scientific and Industrial Resear,Achimota,241619
160929,617056,applicant,"Group of Administrative, Political and Social Research University of Yaoundé II",Yaounde,218329
194093,758680,applicant,"Iranian National Center for Addiction Studies (INCAS), Tehran University of Medical Sciences",Tehran,256335
152019,645505,applicant,WWF Cameroon Programme Office Immeuble Panda,Yaoundé,241513
193649,756693,applicant,Kwame Nkrumah Univ. of Science & Technology Department of Mechanical Engineering College of Engineering,Kumasi,257942
147836,662446,employee,World Trade Institute Universität Bern,Bern,248220
177592,662724,employee,Zentrum für Entwicklung und Umwelt Geographisches Institut Universität Bern,Bern,252868
194252,45738,partner,Group of Plant Nutrition Institute of Agricultural Sciences ETH Zurich,Lindau,242770
160919,29512,applicant,Swiss Tropical and Public Health Institute,Basel,229553
160930,57587,responsible_applicant,Swiss Tropical and Public Health Institute,Basel,3448
160374,681707,employee,NA,NA,NA
183759,681707,employee,NA,NA,NA
147836,632639,applicant,Department of Economics University of Ghana,Accra,241077
147210,617284,applicant,Ghana Center for Democratic Development,Legon Accra,239705
147278,573082,applicant,College of Agriculture & Consumer Sciences Forest and Horticultural Crops Research Cent University of Ghana,Accra-Legon,242484
152224,573082,applicant,College of Agriculture & Consumer Sciences Forest and Horticultural Crops Research Cent University of Ghana,Accra-Legon,242484
177582,573082,applicant,College of Agriculture & Consumer Sciences Forest and Horticultural Crops Research Cent University of Ghana,Accra-Legon,242484
169461,683117,applicant,Ifakara Health Institute (IHI),"Ifakara, Morogoro",246705
147718,547641,responsible_applicant,Institute of Economics and Econometrics Geneva School of Economics and Management Université de Genève,Genève 4,244611
171177,547641,applicant,Institute of Economics and Econometrics Geneva School of Economics and Management Université de Genève,Genève 4,244611
160877,739671,applicant,NA,NA,NA
171176,690466,applicant,WILPF Nigeria,Enugu,247340
146777,671512,applicant,NA,NA,NA
193649,633119,responsible_applicant,Urban Energy Systems Laboratory  Empa Swiss Federal Laboratories for Material,Dübendorf 2,254738
183760,752759,employee,NA,NA,NA
146919,524806,applicant,Université de Cocody,Abidjan,233922
177295,706373,applicant,Unité de Formation et de Recherche en Scienc Department of Sociology University of Ouaga 1 Pr Joseph Ki-Zerbo,Ouagadougou 03,249556
177474,706754,applicant,Laboratory of Ecological Chemistry Inst. of Chemistry and Chemical Technology Mongolian Academy of Sciences,Ulaanbaatar,249670
152019,644054,applicant,Forests and Governance Programme Center for International Forestry Research,Bogor,242661
169632,661994,applicant,School of Education Kathmandu University,Kathmandu,244372
194005,661994,applicant,School of Education Kathmandu University,Kathmandu,244372
189496,583034,applicant,ICIPE Environmental Health,Nairobi,255441
177295,706375,applicant,Département de Psychologie Appliquée National Institute of Educational Sciences University of Lomé,Lomé,249557
177385,706662,applicant,Universidad del Valle de Guatemala,Guatemala City,249632
160929,100175,applicant,Global Studies Institute Sciences II Université de Genève,Genève 4,3081
177480,706780,applicant,Philippine Coconut Autority Non-Food Products Development Division Zamboanga Research Center,Zamboanga City,249687
146955,560203,employee,Political Sciences and Int. Relations University of Geneva,Genève,253616
171188,560203,employee,Political Sciences and Int. Relations University of Geneva,Genève,253616
177346,706775,applicant,Estacion Experimental de Pastos Indio Hatuey,Havana,249681
177481,706781,applicant,Agrarian University of Havana,San José de las Lajas,249703
177385,752980,employee,Denny Hall Department of Anthropology and Archaeology Dickinson College,Carlisle,261321
160909,674213,applicant,Modilon General Hospital,Madang,245872
147725,623497,applicant,National University of Laos Faculty of Social Sciences,Vientiane,240146
171191,623497,applicant,National University of Laos Faculty of Social Sciences,Vientiane,240146
147330,560229,responsible_applicant,"Berner Fachhochschule Architektur, Holz und Bau",Biel/Bienne 6,224160
177480,560229,responsible_applicant,"Berner Fachhochschule Architektur, Holz und Bau",Biel/Bienne 6,224160
160910,598722,employee,Swiss Educational Innovation Network SEIN Schweizerisches Netzwerk für Bildungsinnovat,Basel,255672
160910,598722,employee,Institut für Wirtschaftsinformatik Fachhochschule Nordwestschweiz Hochschule für Wirtschaft,Basel,255672
171177,775605,employee,NA,NA,NA
160909,662134,applicant,Institute of Medical Research Papua New Guinea,Goroka,230503
147718,623464,applicant,Escola de Economia de São Paulo- FGV/SP,Sao Paulo,247343
171177,623464,applicant,Escola de Economia de São Paulo- FGV/SP,Sao Paulo,247343
147718,623449,applicant,African Center for Economic Transformation,Accra,240131
171177,623449,applicant,African Center for Economic Transformation,Accra,240131
177386,758982,employee,NA,NA,NA
169461,774634,employee,NA,NA,NA
194003,774634,employee,NA,NA,NA
147330,528307,applicant,Haute école de gestion Arc HES-SO,Neuchâtel,240700
146777,574617,responsible_applicant,Gender Studies Center University of Geneva,Genève,253750
152034,574617,responsible_applicant,Gender Studies Center University of Geneva,Genève,253750
171176,574617,responsible_applicant,Gender Studies Center University of Geneva,Genève,253750
177591,574617,responsible_applicant,Gender Studies Center University of Geneva,Genève,253750
146919,46953,responsible_applicant,Groupe des procédés avancés d'oxydation GPAO EPFL - SB - ISIC - GPAO,Lausanne,245436
177474,706755,applicant,National Renewable Energy Centre,Ulaanbaatar,249671
152019,682591,employee,Laboratoire des systèmes écologiques EPFL - ENAC - IIE - ECOS,Lausanne,220082
177587,682591,employee,Laboratoire des systèmes écologiques EPFL - ENAC - IIE - ECOS,Lausanne,220082
160374,666127,applicant,University of the Philippines School of Economics,"Diliman, Quezon City",245029
183759,666127,applicant,University of the Philippines School of Economics,"Diliman, Quezon City",245029
194093,758930,applicant,"Iranian National Center for Addiction Studies (INCAS), Tehran University of Medical Sciences",Tehran,256335
171176,690467,applicant,CENTER FOR SECURITY AND PEACE STUDIES  GADJAH MADA UNIVERSITY,Yogyakarta,239717
147836,623719,applicant,Department of Economics University of Dhaka,Dhaka,244468
147836,632636,applicant,Institut National de la Statistique de Madagascar,Antananarivo,240198
146791,99006,applicant,ESSA Forêts School of Agronomy University of Antananarivo,Antananarivo,249581
146852,99006,applicant,ESSA Forêts School of Agronomy University of Antananarivo,Antananarivo,249581
152167,99006,applicant,ESSA Forêts School of Agronomy University of Antananarivo,Antananarivo,249581
177592,99006,applicant,ESSA Forêts School of Agronomy University of Antananarivo,Antananarivo,249581
146791,617067,applicant,Ecole supérieure de sciences agronomiques ESSA Département Eaux et forêts,Antanarivo,99008
147836,623723,applicant,School of Economic and Business Sciences University of the Witwatersrand,Johannesburg,241078
160374,655444,applicant,Institute for Health Policy,Colombo,243806
183759,655444,applicant,Institute for Health Policy,Colombo,243806
171188,605112,employee,Leuven Institute of Criminology Faculty of Law Katholieke Universiteit Leuven,Leuven,232184
188830,741068,applicant,Central Department of Economics (CEDECON)  Tribhuvan University,Kathmandu,254198
146791,617065,applicant,Centre National de Recherche sur l'Environnement (CNRE),Antananarivo,218520
146875,641068,employee,NA,NA,NA
169632,661341,responsible_applicant,D-MTEC Swiss Economic Institute Swiss Federal Institute for Technology ETH,Zürich,256297
194005,661341,responsible_applicant,D-MTEC Swiss Economic Institute Swiss Federal Institute for Technology ETH,Zürich,256297
152034,541575,applicant,IHEID / GIIDS,Genève 21,229363
177515,112507,employee,Institut Umwelt und Natürliche Ressourcen ZHAW,Wädenswil,231915
152085,634488,applicant,Tanzania Forestry Research Institute Lushoto Centre,Lushoto,259082
177588,634488,applicant,Tanzania Forestry Research Institute Lushoto Centre,Lushoto,259082
146777,631543,employee,Graduate Institute Chemin Eugène-Rigot 2A Department of International Relations,Genève 1,244869
171176,631543,employee,Graduate Institute Chemin Eugène-Rigot 2A Department of International Relations,Genève 1,244869
152019,645506,applicant,WWF Colombia,Bogotá B.C.,243035
177587,645506,applicant,WWF Colombia,Bogotá B.C.,243035
160876,674176,applicant,"SolidarMed, Swiss Organization for Health in",Butha-Buthe,255694
152033,519029,responsible_applicant,Centre for Development and Environment (CDE) Universität Bern,Bern,242779
177585,519029,responsible_applicant,Centre for Development and Environment (CDE) Universität Bern,Bern,242779
191762,31289,partner,Institut für Zellbiologie Departement Biologie Universität Bern,Bern,218544
177346,706774,applicant,Centro Nacional de Sanidad Agropecuaria CENSA,Havanna,249682
147320,626693,applicant,Servicio Nacional de Meterologia e Hidrologia del Peru SENAMHI,Lima,239744
147320,626692,applicant,Bundesamt für Meteorologie und Klimatologie MeteoSwiss,Zürich,48278
177295,121122,responsible_applicant,Institut de psychologie Université de Lausanne,Lausanne,6101
152019,634080,applicant,"Naturaleza, Energía y Sociedad",Bogota,242668
177587,634080,applicant,"Naturaleza, Energía y Sociedad",Bogota,242668
198887,15919,partner,University of Fribourg Department of Pathology,Fribourg,258101
171175,590824,employee,Internationale Konfliktforschung ETH Zürich,Zürich,236390
177385,706663,applicant,Universidad Catolica Sedes Sapientiae - Nopo,Atalaya,249633
177474,658535,applicant,Institut für Geophysik ETH Zürich,Zürich,2192
147210,617295,applicant,Universidad de San Carlos de Guatemala Instituto de Investigaciones Históricas Antropológicas y Arqueológicas,Guatemala City,239715
171175,617295,applicant,Universidad de San Carlos de Guatemala Instituto de Investigaciones Históricas Antropológicas y Arqueológicas,Guatemala City,239715
160373,725659,employee,NA,NA,NA
160373,623749,employee,Swiss Tropical and Public Health Institute Health Interventions Unit,Basel,242873
160897,674225,applicant,Unilurio University Campus de Marrere,Nampula,244410
190277,749403,applicant,Shahid Sadoughi University of Medical Science,Yazd,254940
193925,757991,applicant,Faculty of Tropical Medicine Mahidol University,Bangkok,214935
152224,634586,applicant,Centre Régional de Recherche Agronomique Institut d'Economie Rurale (IER),Sikasso,241698
177474,701762,responsible_applicant,Departement Erdwissenschaften ETH Zürich,Zürich,32840
147278,527474,employee,Research Institute of Organic Agriculture Department of International Cooperation FiBL,Frick,246229
152154,634435,applicant,Institut du Développement Rural Université Polytechnique de Bobo Dioulasso,Bobo Dioulasso 01,241626
177583,634435,applicant,Institut du Développement Rural Université Polytechnique de Bobo Dioulasso,Bobo Dioulasso 01,241626
190140,519293,applicant,Centro Internacional de Entrenamiento e Investigaciones Medicos (CIDEIM),Cali,218534
160374,656421,employee,HEC - Ecole des Hautes Etudes Commerciales Université de Lausanne,Lausanne,7411
183759,656421,employee,HEC - Ecole des Hautes Etudes Commerciales Université de Lausanne,Lausanne,7411
189496,784924,employee,NA,NA,NA
146875,617134,applicant,TaTEDO Centre for Sustainable Modern Energy Experti,Kijitonyama,239634
152085,109621,responsible_applicant,CABI,Delémont,107132
177588,109621,responsible_applicant,CABI,Delémont,107132
177480,775445,employee,"Architektur, Holz und Bau Berner Fachhochschule",Biel/Bienne 6,139587
194093,552813,responsible_applicant,Schweizer Institut für Sucht- und Gesundheitsforschung ISGF,Zürich,59659
152085,659637,employee,NA,NA,NA
152154,659637,employee,NA,NA,NA
177346,705801,responsible_applicant,Ithaka Institute for Carbon Strategies,Arbaz,249487
171191,788191,employee,NA,NA,NA
177592,584163,applicant,Goethe University Frankfurt Institute for Social-Ecological Research,Frankfurt am Main,260171
152167,584163,employee,Goethe University Frankfurt Institute for Social-Ecological Research,Frankfurt am Main,260171
147350,616658,employee,Ethnologisches Seminar Universität Zürich,Zürich,6684
152167,89061,applicant,Centre for Development and Environment (CDE) Universität Bern,Bern,242779
152085,89061,employee,Centre for Development and Environment (CDE) Universität Bern,Bern,242779
147210,617294,applicant,Centre for Studies in Social Exclusion Tata Institute of Social Studies,Mumbai,247315
171175,617294,applicant,Centre for Studies in Social Exclusion Tata Institute of Social Studies,Mumbai,247315
147286,672286,employee,NA,NA,NA
152034,634157,applicant,Multi-Angles Centre,Phnom Penh,249796
177591,634157,applicant,Multi-Angles Centre,Phnom Penh,249796
177588,794234,employee,NA,NA,NA
160906,674247,applicant,Institute of Space Technology Department of Space Science,Islamabad,245878
160914,672863,employee,EPFL Valais Wallis,Sion,245509
177319,706470,applicant,Centre Infectious Disease Research Zambia CIDRZ,Lusaka,249588
160374,655439,applicant,Public Health Foundation of India,Vasant Kunj New Delhi,243804
183759,655439,applicant,Public Health Foundation of India,Vasant Kunj New Delhi,243804
171175,690442,applicant,Copperbelt University Deg Hammarskjöld Institute for Peace Studies,Kitwe,239716
147286,617327,applicant,Centre de Recherche en Santé de Nouna,"Nouna, Kossi",239730
177319,706471,applicant,Centre Infectious Disease Research Zambia CIDRZ,Lusaka,249588
193980,784192,employee,NA,NA,NA
177582,749392,applicant,Centre Régional de Recherche Agronomique Institut d'Economie Rurale (IER),Sikasso,241698
152017,545272,applicant,Professur für Nachhaltige Agrarökosysteme Institut für Agrarwissenschaften ETH Zürich,Zürich,241905
177584,545272,applicant,Professur für Nachhaltige Agrarökosysteme Institut für Agrarwissenschaften ETH Zürich,Zürich,241905
147286,66861,applicant,Swiss Tropical and Public Health Institute Medical Services and Diagnostic Universität Basel,Basel,228591
177515,599769,responsible_applicant,Institut Umwelt und Natürliche Ressourcen ZHAW,Wädenswil,231915
177474,706756,applicant,Research Center of Astronomy and Geophysics Institute of Geophysics Mongolian Academy of Sciences,Ulaanbaatar - 51,249672
160366,630669,applicant,Graduate Institute of International and Deve Global Health Programme Maison de la paix,Genève,246127
152034,630669,employee,Graduate Institute of International and Deve Global Health Programme Maison de la paix,Genève,246127
160930,617233,applicant,Lao Tropical and Public Health Institute International Program for Health in Tropics,Vientiane,253033
152154,634433,applicant,Institit du Développement Rural Université Polytechnique de Bobo-Dioulasso,Bobo Dioulasso 01,241624
177583,634433,applicant,Institit du Développement Rural Université Polytechnique de Bobo-Dioulasso,Bobo Dioulasso 01,241624
152154,634433,applicant,Institut de Développement Rural Université Polytechnique de Bobo-Dioulass,Bobo-Dioulasso,241624
177583,634433,applicant,Institut de Développement Rural Université Polytechnique de Bobo-Dioulass,Bobo-Dioulasso,241624
169461,754059,employee,NA,NA,NA
177582,644841,employee,NA,NA,NA
152224,663704,employee,Forschungsinstitut für biologischen Landbau (FiBL),Frick,1081
177582,663704,employee,Forschungsinstitut für biologischen Landbau (FiBL),Frick,1081
177582,533551,employee,Institut für Angewandte Medienwissenschaften Zürcher Hochschule für Angew. Wissenschaften,Winterthur,231018
152224,672753,employee,Forschungsinstitut für biologischen Landbau (FiBL),Frick,1081
188830,683503,employee,Chair of Energy and Public Economics ETH Zurich,Zürich,253770
147278,626669,employee,Aquakultur Fachgruppe Tierwissenschaften Forschungsinstitut für biologischen Landbau,Frick,240683
171191,760835,employee,NA,NA,NA
160906,691709,employee,NA,NA,NA
160897,646005,applicant,Institut für Informatik Universität Bern Research Center for Digital Sustainability,Bern,253594
177346,706773,applicant,Estacion Experimental de Pastos Indio Hatuey,Havana,249681
160366,541759,applicant,Institute of Public Health Università della Svizzera Italiana,Lugano,256806
191762,751445,applicant,Faculty of Science Department of Zoology University of Jaffna,Jaffna,255285
194252,774096,partner,University of Peradeniya,Peradeniya,234120
177592,759076,employee,Centre for Development and Environment (CDE) Universität Bern,Bern,242779
160904,569798,employee,Forschungsinstitut für biologischen Landbau (FiBL),Frick,1081
198887,607647,applicant,Département de Médecine Université de Fribourg,Fribourg,186
190140,49769,responsible_applicant,Département de Biochimie Université de Lausanne,Epalinges,212598
177583,768046,employee,NA,NA,NA
194252,128782,partner,Group of Plant Nutrition Institute of Agricultural Sciences ETH Zurich,Lindau,242770
160373,525668,responsible_applicant,Swiss Tropical and Public Health Institute,Basel,3448
183760,525668,responsible_applicant,Swiss Tropical and Public Health Institute,Basel,3448
169470,709352,employee,NA,NA,NA
160876,661996,applicant,Golden Zaneka Public Co. Ltd.,Yangon,256886
147836,623725,applicant,Foreign Trade University,Hanoi,240201
160909,674218,applicant,Papua New Guinea PNG Institute of Medical Researh,Madang,245870
194252,704236,partner,Wasserressourcen und Trinkwasser EAWAG,Dübendorf,216418
146919,617144,applicant,Universidad de Antioquia,Medellin,239643
152034,705788,employee,NA,NA,NA
169430,683104,applicant,Hue University of Agriculture and Forestry Faculty of Forestry HUAF,Hue City,246690
194004,683104,applicant,Hue University of Agriculture and Forestry Faculty of Forestry HUAF,Hue City,246690
177584,750022,employee,NA,NA,NA
147725,651782,employee,Centre for Development and Environment University of Bern,Bern,240943
177474,716884,applicant,Research Center of Astronomy and Geophysics Institute of Geophysics Mongolian Academy of Sciences,Ulaanbaatar - 51,249672
152034,634154,applicant,"Institute of Statistical, Social and Economic Research, College of Humanities University of Ghana",Legon,246778
177591,634154,applicant,"Institute of Statistical, Social and Economic Research, College of Humanities University of Ghana",Legon,246778
160914,662168,applicant,"Environmental Impacts Group, Energy Division Center for Information Management and Energy Developmen","Miramar, Playa",244440
146777,617072,applicant,Indonesian Consortium for Religious Studies  Gadjah Mada University,Yogyakarta,239617
171176,617072,applicant,Indonesian Consortium for Religious Studies  Gadjah Mada University,Yogyakarta,239617
171177,598177,employee,Département d'économie Université de Genève,Genève 4,5945
147725,617274,applicant,Nepal Centre for Contemporary Research NCCR,Kathmandu,241595
171191,617274,applicant,Nepal Centre for Contemporary Research NCCR,Kathmandu,241595
146955,617182,applicant,Department of Philosophy and Psychology University of Peradeniya,"Dagnolla, Kandy",239665
171188,617182,applicant,Department of Philosophy and Psychology University of Peradeniya,"Dagnolla, Kandy",239665
193915,757865,applicant,Vidyasirimedhi Institute of Science and Tech School of Biomolecular Science and Engineeri,Rayong,256147
147286,114555,applicant,Swiss Tropical and Public Health Institute Department of Epidemiology and Public Health University of Basel,Basel,252930
160909,662135,applicant,Institute of Medical Research Papua New Guinea,Goroka,230503
152085,634306,applicant,Centre for Invasion Biology Department of Botany and Zoology University of Stellenbosch,Matieland,242775
160876,658019,employee,Swiss Tropical and Public Health Institute,Basel,3448
171177,715428,employee,NA,NA,NA
177322,57196,responsible_applicant,Institut de géographie et durabilité Faculté des géosciences et de l'environnemen Université de Lausanne,Lausanne,239601
147286,672999,employee,NA,NA,NA
194252,774097,partner,University of Peradeniya,Peradeniya,234120
193925,120996,responsible_applicant,Dépt Microbiologie et Médecine Moléculaire Faculté de Médecine Université de Genève,Genève 4,191
147210,571708,employee,Internationale Konfliktforschung ETH Zürich,Zürich,236390
171175,571708,employee,Internationale Konfliktforschung ETH Zürich,Zürich,236390
147286,72100,responsible_applicant,Swiss Tropical and Public Health Institute,Basel,3448
198747,513461,responsible_applicant,Service de Radio-Oncologie CHUV,Lausanne,57979
146852,139460,employee,Ökosystem Management Institut für terrestrische Ökosysteme ETHZ,Zürich,224425
169564,730969,employee,NA,NA,NA
169632,697479,employee,KOF - Konjunkturforschungsstelle ETH Zürich,Zürich,139779
194005,697479,employee,KOF - Konjunkturforschungsstelle ETH Zürich,Zürich,139779
199067,558974,responsible_applicant,Polymer Chemistry and Materials Adolphe Merkle Institute Université de Fribourg,Fribourg,231345
190277,787974,employee,NA,NA,NA
177480,759411,employee,NA,NA,NA
152167,699886,employee,NA,NA,NA
169461,634447,responsible_applicant,Swiss Tropical and Public Health Institute,Basel,3448
194003,634447,responsible_applicant,Swiss Tropical and Public Health Institute,Basel,3448
152085,634477,applicant,CABI Kenya,Nairobi,241649
177588,634477,applicant,CABI Kenya,Nairobi,241649
146875,641066,employee,NA,NA,NA
160373,110941,applicant,Swiss Tropical and Public Health Institute,Basel,3448
183760,110941,applicant,Swiss Tropical and Public Health Institute,Basel,3448
171175,690441,applicant,Université Felix Houphouet-Boigny,Abidjan,239765
193649,721543,employee,Eidg. Materialprüfungs- und Forschungsanstalt (EMPA),Dübendorf,1743
189496,679722,applicant,Terrestrial Environmental Lab School of Science Monash University Malaysia,Bandar Sunway,254529
146875,75673,applicant,Quantis Switzerland/Germany,Zürich,243072
146875,75673,applicant,Quantis Switzerland/Germany,Zürich,243072
146875,75673,employee,Quantis Switzerland/Germany,Zürich,243072
146875,75673,employee,Quantis Switzerland/Germany,Zürich,243072
152167,642780,employee,Zentrum für Entwicklung und Umwelt Universität Bern,Bern,230255
177592,642780,employee,Zentrum für Entwicklung und Umwelt Universität Bern,Bern,230255
177515,635518,applicant,Department of Selection and Fruit-Berry Cultures Research Kazakh Inst. of Horticulture & Viticulture,Almaty,250813
152154,534247,employee,Schweizerischer Nationalfonds zur Förderung der wissenschaftlichen Forschung,Bern,1447
160919,90617,responsible_applicant,Swiss Tropical and Public Health Institute Department of Epidemiology and Public Health University of Basel,Basel,252930
147725,26373,responsible_applicant,Institut für Sozialanthropologie Philosophisch-historische Fakultät Universität Bern,Bern,5425
171191,26373,responsible_applicant,Institut für Sozialanthropologie Philosophisch-historische Fakultät Universität Bern,Bern,5425
152033,704642,employee,NA,NA,NA
177319,772184,employee,Swiss TPH Universität Basel,Basel,253398
