last_name,first_name,gender,institute_name,institute_place,person_id_snsf,ocrid,role,project_number,institute,institute_urlenc,institute_ascii
Abdi,Shiferaw Kebede,male,Hawassa University Law School,Hawassa,623720,NA,projects_as_applicant,147836,"Hawassa University Law School, Hawassa","Hawassa%20University%20Law%20School,%20Hawassa",Hawassa University Law School Hawassa
Achakpa,Mimidoo,female,Women’s Right to Education Programme (WREP),Abudja,690464,NA,projects_as_applicant,171176,"Women’s Right to Education Programme (WREP), Abudja","Women%E2%80%99s%20Right%20to%20Education%20Programme%20(WREP),%20Abudja",Women s Right to Education Programme WREP Abudja
Agyakwah,Seth,male,CSIR Water Research Institute,Akosombo,617322,NA,projects_as_applicant,147278,"CSIR Water Research Institute, Akosombo","CSIR%20Water%20Research%20Institute,%20Akosombo",CSIR Water Research Institute Akosombo
Ajuwon,Ademola Johnson,male,Faculty of Public Health Department of Health University of Ibadan,Ibadan,662138,NA,projects_as_applicant,160910,"Faculty of Public Health Department of Health University of Ibadan, Ibadan","Faculty%20of%20Public%20Health%20Department%20of%20Health%20University%20of%20Ibadan,%20Ibadan",Faculty of Public Health Department of Health University of Ibadan Ibadan
Akindès,Francis,male,Université Alassane Ouattara Bouaké,Bouaké,617276,NA,projects_as_applicant,160929,"Université Alassane Ouattara Bouaké, Bouaké","Universit%C3%A9%20Alassane%20Ouattara%20Bouak%C3%A9,%20Bouak%C3%A9",Universite Alassane Ouattara Bouake Bouake
Alvarez Castillo,Danilo Antonio,male,Center for Health Studies CES Universidad del Valle de Guatemala,Guatemala City,662180,NA,projects_as_applicant,160919,"Center for Health Studies CES Universidad del Valle de Guatemala, Guatemala City","Center%20for%20Health%20Studies%20CES%20Universidad%20del%20Valle%20de%20Guatemala,%20Guatemala%20City",Center for Health Studies CES Universidad del Valle de Guatemala Guatemala City
Amacker,Michèle,female,Interdisziplinäres Zentrum für Geschlechterforschung (IZFG) Universität Bern,Bern,560072,NA,projects_as_applicant,171191,"Interdisziplinäres Zentrum für Geschlechterforschung (IZFG) Universität Bern, Bern","Interdisziplin%C3%A4res%20Zentrum%20f%C3%BCr%20Geschlechterforschung%20(IZFG)%20Universit%C3%A4t%20Bern,%20Bern",Interdisziplinares Zentrum fur Geschlechterforschung IZFG Universitat Bern Bern
Amoasah,George,male,"CHF International, Ghana","Legon, Accra",617321,NA,projects_as_applicant,147278,"CHF International, Ghana, Legon, Accra","CHF%20International,%20Ghana,%20Legon,%20Accra",CHF International Ghana Legon Accra
Andrade,Marcos,male,Laboratorio de Fisica de la Atmosfera Carrera de Fisica Universidad Mayor de San Andres,La Paz,617355,NA,projects_as_applicant,147320,"Laboratorio de Fisica de la Atmosfera Carrera de Fisica Universidad Mayor de San Andres, La Paz","Laboratorio%20de%20Fisica%20de%20la%20Atmosfera%20Carrera%20de%20Fisica%20Universidad%20Mayor%20de%20San%20Andres,%20La%20Paz",Laboratorio de Fisica de la Atmosfera Carrera de Fisica Universidad Mayor de San Andres La Paz
Ansu,Yaw,male,African Center for Economic Transformation,Accra,623459,NA,projects_as_applicant,171177,"African Center for Economic Transformation, Accra","African%20Center%20for%20Economic%20Transformation,%20Accra",African Center for Economic Transformation Accra
Arboleda,Justino,male,Juboken Enterprise Inc.,Quezon City,626803,NA,projects_as_applicant,147330,"Juboken Enterprise Inc., Quezon City","Juboken%20Enterprise%20Inc.,%20Quezon%20City",Juboken Enterprise Inc Quezon City
Atitsogbe,Kokou Amenyona,male,Institut de psychologie Université de Lausanne,Lausanne,738237,0000-0003-3469-1738,projects_as_employee,177295,"Institut de psychologie Université de Lausanne, Lausanne","Institut%20de%20psychologie%20Universit%C3%A9%20de%20Lausanne,%20Lausanne",Institut de psychologie Universite de Lausanne Lausanne
Ato Ewusie,Ebnezer,male,Biotechnology & Nuclear Agric. Res Institute,Accra,617319,NA,projects_as_applicant,147278,"Biotechnology & Nuclear Agric. Res Institute, Accra","Biotechnology%20&%20Nuclear%20Agric.%20Res%20Institute,%20Accra",Biotechnology Nuclear Agric Res Institute Accra
Aya Pastrana,Nathaly,female,Institute for Public Communication (ICP) Università della Svizzera italiana,Lugano,721495,0000-0002-0321-2397,projects_as_employee,160366,"Institute for Public Communication (ICP) Università della Svizzera italiana, Lugano","Institute%20for%20Public%20Communication%20(ICP)%20Universit%C3%A0%20della%20Svizzera%20italiana,%20Lugano",Institute for Public Communication ICP Universita della Svizzera italiana Lugano
Balsiger,Urs,male,NCCR North-South Universität Bern,Bern,528222,NA,projects_as_employee,152085,"NCCR North-South Universität Bern, Bern","NCCR%20North-South%20Universit%C3%A4t%20Bern,%20Bern",NCCR North South Universitat Bern Bern
Bartolomé Gutiérrez,Nora,female,Forschungsanstalt Agroscope Reckenholz-Tänikon ART,Zürich,637320,NA,projects_as_employee,147314,"Forschungsanstalt Agroscope Reckenholz-Tänikon ART, Zürich","Forschungsanstalt%20Agroscope%20Reckenholz-T%C3%A4nikon%20ART,%20Z%C3%BCrich",Forschungsanstalt Agroscope Reckenholz Tanikon ART Zurich
Battuulai,Tsegmed,male,Research Center of Astronomy and Geophysics Institute of Geophysics Mongolian Academy of Sciences,Ulaanbaatar - 51,706753,NA,projects_as_applicant,177474,"Research Center of Astronomy and Geophysics Institute of Geophysics Mongolian Academy of Sciences, Ulaanbaatar - 51","Research%20Center%20of%20Astronomy%20and%20Geophysics%20Institute%20of%20Geophysics%20Mongolian%20Academy%20of%20Sciences,%20Ulaanbaatar%20-%2051",Research Center of Astronomy and Geophysics Institute of Geophysics Mongolian Academy of Sciences Ulaanbaatar 51
Beckmann,Gitte,female,Völkerkundemuseum Universität Zürich,Zürich,599962,NA,projects_as_employee,147350,"Völkerkundemuseum Universität Zürich, Zürich","V%C3%B6lkerkundemuseum%20Universit%C3%A4t%20Z%C3%BCrich,%20Z%C3%BCrich",Volkerkundemuseum Universitat Zurich Zurich
Belalcazar,Luis Carlos,male,National University of Colombia,Bogota,674255,NA,projects_as_applicant,160914,"National University of Colombia, Bogota","National%20University%20of%20Colombia,%20Bogota",National University of Colombia Bogota
Beran,David Henri,male,Hôpitaux Universitaires de Genève Division of Tropical and Humanitarian Medicine,Genève 4,542249,NA,projects_as_responsible_applicant,160366,"Hôpitaux Universitaires de Genève Division of Tropical and Humanitarian Medicine, Genève 4","H%C3%B4pitaux%20Universitaires%20de%20Gen%C3%A8ve%20Division%20of%20Tropical%20and%20Humanitarian%20Medicine,%20Gen%C3%A8ve%204",Hopitaux Universitaires de Geneve Division of Tropical and Humanitarian Medicine Geneve 4
Bernath,Julie,female,Chulalongkorn University,Bangkok,697573,0000-0002-0242-6860,projects_as_employee,160867,"Chulalongkorn University, Bangkok","Chulalongkorn%20University,%20Bangkok",Chulalongkorn University Bangkok
Bikketi,Edward,male,Kenya Agricultural Research Institute KARI-KABETE,Nairobi,636151,NA,projects_as_applicant,152085,"Kenya Agricultural Research Institute KARI-KABETE, Nairobi","Kenya%20Agricultural%20Research%20Institute%20KARI-KABETE,%20Nairobi",Kenya Agricultural Research Institute KARI KABETE Nairobi
Blaser,Jürgen,male,"Hochschule für Agrar-, Forst- und Lebensmittel Berner Fachhochschule",Zollikofen,632813,NA,projects_as_applicant,177480,"Hochschule für Agrar-, Forst- und Lebensmittel Berner Fachhochschule, Zollikofen","Hochschule%20f%C3%BCr%20Agrar-,%20Forst-%20und%20Lebensmittel%20Berner%20Fachhochschule,%20Zollikofen",Hochschule fur Agrar Forst und Lebensmittel Berner Fachhochschule Zollikofen
Böhm,Susanne,female,Center for Comparative and International Studies (CIS) and Institute for Environmental Decisions (IED),Zürich,623148,NA,projects_as_employee,171175,"Center for Comparative and International Studies (CIS) and Institute for Environmental Decisions (IED), Zürich","Center%20for%20Comparative%20and%20International%20Studies%20(CIS)%20and%20Institute%20for%20Environmental%20Decisions%20(IED),%20Z%C3%BCrich",Center for Comparative and International Studies CIS and Institute for Environmental Decisions IED Zurich
Bohnet,Heidrun,female,Global Governance CIS ETH Zürich,Zürich,576939,NA,projects_as_employee,147210,"Global Governance CIS ETH Zürich, Zürich","Global%20Governance%20CIS%20ETH%20Z%C3%BCrich,%20Z%C3%BCrich",Global Governance CIS ETH Zurich Zurich
Bohnet,Heidrun,female,Département de science politique et relations internationales Université de Genève,Genève 4,576939,NA,projects_as_employee,147210,"Département de science politique et relations internationales Université de Genève, Genève 4","D%C3%A9partement%20de%20science%20politique%20et%20relations%20internationales%20Universit%C3%A9%20de%20Gen%C3%A8ve,%20Gen%C3%A8ve%204",Departement de science politique et relations internationales Universite de Geneve Geneve 4
Canizares,Ernesto Vega,male,National Centre for Animal & P. Health CENSA,Havana,706777,NA,projects_as_applicant,177346,"National Centre for Animal & P. Health CENSA, Havana","National%20Centre%20for%20Animal%20&%20P.%20Health%20CENSA,%20Havana",National Centre for Animal P Health CENSA Havana
Cannata,Massimiliano,male,Istituto Scienze della Terra DACD SUPSI,Canobbio,550672,NA,projects_as_responsible_applicant,160906,"Istituto Scienze della Terra DACD SUPSI, Canobbio","Istituto%20Scienze%20della%20Terra%20DACD%20SUPSI,%20Canobbio",Istituto Scienze della Terra DACD SUPSI Canobbio
Carrasco,Gualberto,male,Servicio Nacional de Meterologia e Hidrologia SENAMHI Bolivia,La Paz,626696,NA,projects_as_applicant,147320,"Servicio Nacional de Meterologia e Hidrologia SENAMHI Bolivia, La Paz","Servicio%20Nacional%20de%20Meterologia%20e%20Hidrologia%20SENAMHI%20Bolivia,%20La%20Paz",Servicio Nacional de Meterologia e Hidrologia SENAMHI Bolivia La Paz
Chairul,Nidom,male,Avian Influenza Research Center Universitas Airlangga,Surabaya,662200,NA,projects_as_applicant,160923,"Avian Influenza Research Center Universitas Airlangga, Surabaya","Avian%20Influenza%20Research%20Center%20Universitas%20Airlangga,%20Surabaya",Avian Influenza Research Center Universitas Airlangga Surabaya
Chauvet,Emmanuelle,female,"Département de Relations internationales et Science politique IHEID, Graduate Institute",Genève,641558,NA,projects_as_employee,177591,"Département de Relations internationales et Science politique IHEID, Graduate Institute, Genève","D%C3%A9partement%20de%20Relations%20internationales%20et%20Science%20politique%20IHEID,%20Graduate%20Institute,%20Gen%C3%A8ve",Departement de Relations internationales et Science politique IHEID Graduate Institute Geneve
Chege,Paul Gacheru,male,Practical Action - Eastern Africa,Nairobi,617130,NA,projects_as_applicant,146875,"Practical Action - Eastern Africa, Nairobi","Practical%20Action%20-%20Eastern%20Africa,%20Nairobi",Practical Action Eastern Africa Nairobi
Chettri,Nakul,male,ICIMOD International Centre for Integrated Mountain Development,Kathmandu,716885,NA,projects_as_applicant,177386,"ICIMOD International Centre for Integrated Mountain Development, Kathmandu","ICIMOD%20International%20Centre%20for%20Integrated%20Mountain%20Development,%20Kathmandu",ICIMOD International Centre for Integrated Mountain Development Kathmandu
Chipps,Jennifer,female,University of the Western Cape,Bellville,674252,NA,projects_as_applicant,160910,"University of the Western Cape, Bellville","University%20of%20the%20Western%20Cape,%20Bellville",University of the Western Cape Bellville
Cook,Sarah,female,United Nations Research Institute for Social Development (UNRISD),Genève 10,623495,NA,projects_as_employee,147725,"United Nations Research Institute for Social Development (UNRISD), Genève 10","United%20Nations%20Research%20Institute%20for%20Social%20Development%20(UNRISD),%20Gen%C3%A8ve%2010",United Nations Research Institute for Social Development UNRISD Geneve 10
Curbelo Alonso,Alfredo Jose,male,"Environmental Impacts Group, Energy Division Center for Information Management and Energy Developmen","Miramar, Playa",662170,NA,projects_as_applicant,160914,"Environmental Impacts Group, Energy Division Center for Information Management and Energy Developmen, Miramar, Playa","Environmental%20Impacts%20Group,%20Energy%20Division%20Center%20for%20Information%20Management%20and%20Energy%20Developmen,%20Miramar,%20Playa",Environmental Impacts Group Energy Division Center for Information Management and Energy Developmen Miramar Playa
D'Acremont,Valérie,female,Unisanté - Center for Primary Care and Public Health - Dept of Family Medicine University of Lausanne,Lausanne,528169,NA,projects_as_responsible_applicant,146896,"Unisanté - Center for Primary Care and Public Health - Dept of Family Medicine University of Lausanne, Lausanne","Unisant%C3%A9%20-%20Center%20for%20Primary%20Care%20and%20Public%20Health%20-%20Dept%20of%20Family%20Medicine%20University%20of%20Lausanne,%20Lausanne",Unisante Center for Primary Care and Public Health Dept of Family Medicine University of Lausanne Lausanne
Damasceno,Albertino,male,Eduardo Mondlane University Faculty of Medicine,Maputo,655363,NA,projects_as_applicant,160366,"Eduardo Mondlane University Faculty of Medicine, Maputo","Eduardo%20Mondlane%20University%20Faculty%20of%20Medicine,%20Maputo",Eduardo Mondlane University Faculty of Medicine Maputo
De Pietro,Carlo,male,"Dipartimento economia aziendale, sanità e sociale (DEASS) SUPSI",Manno,594705,NA,projects_as_employee,160373,"Dipartimento economia aziendale, sanità e sociale (DEASS) SUPSI, Manno","Dipartimento%20economia%20aziendale,%20sanit%C3%A0%20e%20sociale%20(DEASS)%20SUPSI,%20Manno",Dipartimento economia aziendale sanita e sociale DEASS SUPSI Manno
de Savigny,Don,male,Schweizerisches Tropen- und Public Health-Institut,Basel,617328,NA,projects_as_applicant,147286,"Schweizerisches Tropen- und Public Health-Institut, Basel","Schweizerisches%20Tropen-%20und%20Public%20Health-Institut,%20Basel",Schweizerisches Tropen und Public Health Institut Basel
Depetris Chauvin,Nicolas,male,Haute Ecole de Gestion de Geneve HES-SO,Carouge,623448,0000-0002-5238-3539,projects_as_applicant,147718,"Haute Ecole de Gestion de Geneve HES-SO, Carouge","Haute%20Ecole%20de%20Gestion%20de%20Geneve%20HES-SO,%20Carouge",Haute Ecole de Gestion de Geneve HES SO Carouge
Diebold,Clara Léonie,female,Centre for Development and Environment (CDE)  Universität Bern,Bern,755828,NA,projects_as_employee,177592,"Centre for Development and Environment (CDE) Universität Bern, Bern","Centre%20for%20Development%20and%20Environment%20(CDE)%20Universit%C3%A4t%20Bern,%20Bern",Centre for Development and Environment CDE Universitat Bern Bern
Dionglay,Mariluz S.P.,female,Forest Products Research & Development Inst. Chemistry and Biotechnology Section,Laguna,706778,NA,projects_as_applicant,177480,"Forest Products Research & Development Inst. Chemistry and Biotechnology Section, Laguna","Forest%20Products%20Research%20&%20Development%20Inst.%20Chemistry%20and%20Biotechnology%20Section,%20Laguna",Forest Products Research Development Inst Chemistry and Biotechnology Section Laguna
Diop,Fatou,female,Section de Sociologie UFR de Lettres et Sciences Humaines Université Gaston Berger,St. Louis,706379,NA,projects_as_applicant,177296,"Section de Sociologie UFR de Lettres et Sciences Humaines Université Gaston Berger, St. Louis","Section%20de%20Sociologie%20UFR%20de%20Lettres%20et%20Sciences%20Humaines%20Universit%C3%A9%20Gaston%20Berger,%20St.%20Louis",Section de Sociologie UFR de Lettres et Sciences Humaines Universite Gaston Berger St Louis
Do Van,Dung,male,Ho Chi Minh University of Education and Technology,Ho Chi Minh City,758492,NA,projects_as_applicant,194006,"Ho Chi Minh University of Education and Technology, Ho Chi Minh City","Ho%20Chi%20Minh%20University%20of%20Education%20and%20Technology,%20Ho%20Chi%20Minh%20City",Ho Chi Minh University of Education and Technology Ho Chi Minh City
Drumond Rangel Campos,Paula,female,Institut de Hautes Etudes Internationales et du Développement,Genève 21,644524,NA,projects_as_employee,146777,"Institut de Hautes Etudes Internationales et du Développement, Genève 21","Institut%20de%20Hautes%20Etudes%20Internationales%20et%20du%20D%C3%A9veloppement,%20Gen%C3%A8ve%2021",Institut de Hautes Etudes Internationales et du Developpement Geneve 21
Eba'a Atyi,Richard,male,CIFOR Central Africa Regional Office Nkolbisson IITA-HFC,Yaoundé,644057,NA,projects_as_applicant,152019,"CIFOR Central Africa Regional Office Nkolbisson IITA-HFC, Yaoundé","CIFOR%20Central%20Africa%20Regional%20Office%20Nkolbisson%20IITA-HFC,%20Yaound%C3%A9",CIFOR Central Africa Regional Office Nkolbisson IITA HFC Yaounde
Ehrensperger,Albrecht,male,Zentrum für Entwicklung und Umwelt Universität Bern,Bern,616201,NA,projects_as_responsible_applicant,146875,"Zentrum für Entwicklung und Umwelt Universität Bern, Bern","Zentrum%20f%C3%BCr%20Entwicklung%20und%20Umwelt%20Universit%C3%A4t%20Bern,%20Bern",Zentrum fur Entwicklung und Umwelt Universitat Bern Bern
Eng,Netra,female,"CDRI, Cambodia",Phnom Penh,758491,NA,projects_as_applicant,194006,"CDRI, Cambodia, Phnom Penh","CDRI,%20Cambodia,%20Phnom%20Penh",CDRI Cambodia Phnom Penh
Fatichi,Simone,male,Department of Civil Engineering National University Singapore,Singapore,607376,0000-0003-1361-6659,projects_as_applicant,152019,"Department of Civil Engineering National University Singapore, Singapore","Department%20of%20Civil%20Engineering%20National%20University%20Singapore,%20Singapore",Department of Civil Engineering National University Singapore Singapore
Fernando,Nishara,male,Department of Sociology Faculty of Arts University of Colombo,Colombo,672209,0000-0003-1320-0260,projects_as_applicant,177322,"Department of Sociology Faculty of Arts University of Colombo, Colombo","Department%20of%20Sociology%20Faculty%20of%20Arts%20University%20of%20Colombo,%20Colombo",Department of Sociology Faculty of Arts University of Colombo Colombo
Fki,Lotfi,male,Laboratory of Plant Protection and Improveme Institute of Biotechnology of Sfax University of Sfax,Sfax,662121,NA,projects_as_applicant,160904,"Laboratory of Plant Protection and Improveme Institute of Biotechnology of Sfax University of Sfax, Sfax","Laboratory%20of%20Plant%20Protection%20and%20Improveme%20Institute%20of%20Biotechnology%20of%20Sfax%20University%20of%20Sfax,%20Sfax",Laboratory of Plant Protection and Improveme Institute of Biotechnology of Sfax University of Sfax Sfax
