last_name,first_name,gender,institute_name,institute_place,person_id_snsf,ocrid,role,project_number,institute,institute_urlenc,institute_ascii
Fokou,Gilbert,male,Centre Suisse de Recherche Scientifique,Abidjan,661979,NA,projects_as_applicant,160867,"Centre Suisse de Recherche Scientifique, Abidjan","Centre%20Suisse%20de%20Recherche%20Scientifique,%20Abidjan",Centre Suisse de Recherche Scientifique Abidjan
Francetic,Igor,male,2rLAB DEASS SUPSI,Manno,689363,0000-0002-2481-3749,projects_as_employee,160373,"2rLAB DEASS SUPSI, Manno","2rLAB%20DEASS%20SUPSI,%20Manno",2rLAB DEASS SUPSI Manno
Fritz,Christiane,female,Swiss Organisation for Health in Africa SolidarMed,Maseru West,674177,NA,projects_as_applicant,160876,"Swiss Organisation for Health in Africa SolidarMed, Maseru West","Swiss%20Organisation%20for%20Health%20in%20Africa%20SolidarMed,%20Maseru%20West",Swiss Organisation for Health in Africa SolidarMed Maseru West
Garcia,Carlos M.,male,Forest Products Research & Development Inst. Wood Preservation Division,Laguna,706779,NA,projects_as_applicant,177480,"Forest Products Research & Development Inst. Wood Preservation Division, Laguna","Forest%20Products%20Research%20&%20Development%20Inst.%20Wood%20Preservation%20Division,%20Laguna",Forest Products Research Development Inst Wood Preservation Division Laguna
Ghale,Yamuna,female,Nepal Centre for Contemporary Research NCCR,Kathmandu,768072,NA,projects_as_applicant,177322,"Nepal Centre for Contemporary Research NCCR, Kathmandu","Nepal%20Centre%20for%20Contemporary%20Research%20NCCR,%20Kathmandu",Nepal Centre for Contemporary Research NCCR Kathmandu
Giannakis,Stefanos,male,Groupe des procédés avancés d'oxydation GPAO EPFL - SB - ISIC - GPAO,Lausanne,642543,0000-0002-6982-7351,projects_as_employee,146919,"Groupe des procédés avancés d'oxydation GPAO EPFL - SB - ISIC - GPAO, Lausanne","Groupe%20des%20proc%C3%A9d%C3%A9s%20avanc%C3%A9s%20d'oxydation%20GPAO%20EPFL%20-%20SB%20-%20ISIC%20-%20GPAO,%20Lausanne",Groupe des procedes avances d oxydation GPAO EPFL SB ISIC GPAO Lausanne
Grange-Omokaro,Françoise,female,Anthropology and Sociology Department Graduate Institute IHEID,Genève,706377,NA,projects_as_applicant,177296,"Anthropology and Sociology Department Graduate Institute IHEID, Genève","Anthropology%20and%20Sociology%20Department%20Graduate%20Institute%20IHEID,%20Gen%C3%A8ve",Anthropology and Sociology Department Graduate Institute IHEID Geneve
Grayver,Alexander,male,Institut für Geophysik ETH Zürich,Zürich,697097,0000-0003-1132-3705,projects_as_applicant,177474,"Institut für Geophysik ETH Zürich, Zürich","Institut%20f%C3%BCr%20Geophysik%20ETH%20Z%C3%BCrich,%20Z%C3%BCrich",Institut fur Geophysik ETH Zurich Zurich
Grenz,Jan Hendrik,male,"Hochschule für Agrar-, Forst- und Lebensmittelwissenschaften HAFL Berner Fachhochschule BFH",Zollikofen,609993,NA,projects_as_applicant,147330,"Hochschule für Agrar-, Forst- und Lebensmittelwissenschaften HAFL Berner Fachhochschule BFH, Zollikofen","Hochschule%20f%C3%BCr%20Agrar-,%20Forst-%20und%20Lebensmittelwissenschaften%20HAFL%20Berner%20Fachhochschule%20BFH,%20Zollikofen",Hochschule fur Agrar Forst und Lebensmittelwissenschaften HAFL Berner Fachhochschule BFH Zollikofen
Gröhbiel,Urs,male,Hochschule für Wirtschaft Fachhochschule Nordwestschweiz,Basel,616283,NA,projects_as_responsible_applicant,160910,"Hochschule für Wirtschaft Fachhochschule Nordwestschweiz, Basel","Hochschule%20f%C3%BCr%20Wirtschaft%20Fachhochschule%20Nordwestschweiz,%20Basel",Hochschule fur Wirtschaft Fachhochschule Nordwestschweiz Basel
Gupta,Ravi Shankar,male,District Health Management Team,Butha-Buthe,661997,NA,projects_as_applicant,160876,"District Health Management Team, Butha-Buthe","District%20Health%20Management%20Team,%20Butha-Buthe",District Health Management Team Butha Buthe
Gyimah-Boadi,Emmanuel,male,Ghana Center for Democratic Development,Legon Accra,617282,NA,projects_as_applicant,147210,"Ghana Center for Democratic Development, Legon Accra","Ghana%20Center%20for%20Democratic%20Development,%20Legon%20Accra",Ghana Center for Democratic Development Legon Accra
Häberli,Christian,male,World Trade Institute Centre for Development and Environment (CDE) Universität Bern,Bern,574672,NA,projects_as_employee,147836,"World Trade Institute Centre for Development and Environment (CDE) Universität Bern, Bern","World%20Trade%20Institute%20Centre%20for%20Development%20and%20Environment%20(CDE)%20Universit%C3%A4t%20Bern,%20Bern",World Trade Institute Centre for Development and Environment CDE Universitat Bern Bern
Hafidi,Mohamed,male,Faculty of Sciences Semlalia University Cadi Ayyad,Marrakech,662122,NA,projects_as_applicant,160904,"Faculty of Sciences Semlalia University Cadi Ayyad, Marrakech","Faculty%20of%20Sciences%20Semlalia%20University%20Cadi%20Ayyad,%20Marrakech",Faculty of Sciences Semlalia University Cadi Ayyad Marrakech
Hagemann,Daria,female,Institut de hautes études Internationales et du Développement,Genève,642187,NA,projects_as_employee,146777,"Institut de hautes études Internationales et du Développement, Genève","Institut%20de%20hautes%20%C3%A9tudes%20Internationales%20et%20du%20D%C3%A9veloppement,%20Gen%C3%A8ve",Institut de hautes etudes Internationales et du Developpement Geneve
Haller,Tobias,male,Institut für Sozialanthropologie Philosophisch-historische Fakultät Universität Bern,Bern,117097,NA,projects_as_applicant,177585,"Institut für Sozialanthropologie Philosophisch-historische Fakultät Universität Bern, Bern","Institut%20f%C3%BCr%20Sozialanthropologie%20Philosophisch-historische%20Fakult%C3%A4t%20Universit%C3%A4t%20Bern,%20Bern",Institut fur Sozialanthropologie Philosophisch historische Fakultat Universitat Bern Bern
Harttgen,Kenneth,male,"Departement Geistes-, Sozial- und Staatswissenschaften (D-GESS) ETH Zürich",Zürich,716292,NA,projects_as_employee,160373,"Departement Geistes-, Sozial- und Staatswissenschaften (D-GESS) ETH Zürich, Zürich","Departement%20Geistes-,%20Sozial-%20und%20Staatswissenschaften%20(D-GESS)%20ETH%20Z%C3%BCrich,%20Z%C3%BCrich",Departement Geistes Sozial und Staatswissenschaften D GESS ETH Zurich Zurich
Hervé,Dominique,male,University of Antananarivo,Antananarivo,617066,NA,projects_as_applicant,146791,"University of Antananarivo, Antananarivo","University%20of%20Antananarivo,%20Antananarivo",University of Antananarivo Antananarivo
Hochet,Peter,male,Laboratoire Citoyennetés,Ouagadougou,674226,NA,projects_as_applicant,160897,"Laboratoire Citoyennetés, Ouagadougou","Laboratoire%20Citoyennet%C3%A9s,%20Ouagadougou",Laboratoire Citoyennetes Ouagadougou
Hooley,Brady,male,Swiss Tropical and Public Health Institute Department of Epidemiology and Public Health University of Basel,Basel,752026,NA,projects_as_employee,183760,"Swiss Tropical and Public Health Institute Department of Epidemiology and Public Health University of Basel, Basel","Swiss%20Tropical%20and%20Public%20Health%20Institute%20Department%20of%20Epidemiology%20and%20Public%20Health%20University%20of%20Basel,%20Basel",Swiss Tropical and Public Health Institute Department of Epidemiology and Public Health University of Basel Basel
Hunziker,Stefan,male,Geographisches Institut Universität Bern,Bern,643124,0000-0001-6900-5684,projects_as_employee,147320,"Geographisches Institut Universität Bern, Bern","Geographisches%20Institut%20Universit%C3%A4t%20Bern,%20Bern",Geographisches Institut Universitat Bern Bern
Illien,Patrick,male,Centre for Development and Environment University of Bern,Bern,716294,NA,projects_as_employee,171191,"Centre for Development and Environment University of Bern, Bern","Centre%20for%20Development%20and%20Environment%20University%20of%20Bern,%20Bern",Centre for Development and Environment University of Bern Bern
Jäger,Janine,female,Institut für Wirtschaftsinformatik Fachhochschule Nordwestschweiz Hochschule für Wirtschaft,Basel,737509,NA,projects_as_employee,160910,"Institut für Wirtschaftsinformatik Fachhochschule Nordwestschweiz Hochschule für Wirtschaft, Basel","Institut%20f%C3%BCr%20Wirtschaftsinformatik%20Fachhochschule%20Nordwestschweiz%20Hochschule%20f%C3%BCr%20Wirtschaft,%20Basel",Institut fur Wirtschaftsinformatik Fachhochschule Nordwestschweiz Hochschule fur Wirtschaft Basel
Jha,Nilambar,male,B P Koirala Institute of Health Sciences School of Public Health & Community Medicine,Dharan,665829,NA,projects_as_applicant,160366,"B P Koirala Institute of Health Sciences School of Public Health & Community Medicine, Dharan","B%20P%20Koirala%20Institute%20of%20Health%20Sciences%20School%20of%20Public%20Health%20&%20Community%20Medicine,%20Dharan",B P Koirala Institute of Health Sciences School of Public Health Community Medicine Dharan
Kahama-Maro,Judith,female,Dar es Salaam City Council City Medical Office Health,Dar es Salaam,533453,NA,projects_as_applicant,146896,"Dar es Salaam City Council City Medical Office Health, Dar es Salaam","Dar%20es%20Salaam%20City%20Council%20City%20Medical%20Office%20Health,%20Dar%20es%20Salaam",Dar es Salaam City Council City Medical Office Health Dar es Salaam
Karyanto,Oka,male,Faculty of Forestry Universitas Gadjah Mada,"Bulaksumur, Yogyakarta",674250,NA,projects_as_applicant,160906,"Faculty of Forestry Universitas Gadjah Mada, Bulaksumur, Yogyakarta","Faculty%20of%20Forestry%20Universitas%20Gadjah%20Mada,%20Bulaksumur,%20Yogyakarta",Faculty of Forestry Universitas Gadjah Mada Bulaksumur Yogyakarta
Kasasa,Simon,male,Makerere University,Makerere Main Campus,617329,NA,projects_as_applicant,147286,"Makerere University, Makerere Main Campus","Makerere%20University,%20Makerere%20Main%20Campus",Makerere University Makerere Main Campus
Käser,Fabian,male,Akademie der Naturwissenschaften Schweiz SCNAT,Bern,659578,NA,projects_as_employee,152033,"Akademie der Naturwissenschaften Schweiz SCNAT, Bern","Akademie%20der%20Naturwissenschaften%20Schweiz%20SCNAT,%20Bern",Akademie der Naturwissenschaften Schweiz SCNAT Bern
Keitel,Kristina,female,Klinik und Poliklinik für Kinderheilkunde Medizinische Universitäts-Kinderklinik Inselspital,Bern,709797,0000-0002-9663-3843,projects_as_employee,146896,"Klinik und Poliklinik für Kinderheilkunde Medizinische Universitäts-Kinderklinik Inselspital, Bern","Klinik%20und%20Poliklinik%20f%C3%BCr%20Kinderheilkunde%20Medizinische%20Universit%C3%A4ts-Kinderklinik%20Inselspital,%20Bern",Klinik und Poliklinik fur Kinderheilkunde Medizinische Universitats Kinderklinik Inselspital Bern
Kemper,Johanna Mirka,female,Research Division Education Systems Swiss Economic Institute Swiss Federal Institute for Technology ETH,Zürich,672232,NA,projects_as_employee,169632,"Research Division Education Systems Swiss Economic Institute Swiss Federal Institute for Technology ETH, Zürich","Research%20Division%20Education%20Systems%20Swiss%20Economic%20Institute%20Swiss%20Federal%20Institute%20for%20Technology%20ETH,%20Z%C3%BCrich",Research Division Education Systems Swiss Economic Institute Swiss Federal Institute for Technology ETH Zurich
Khan Mohammad,Guive,male,Global Studies Institute Université de Genève,Genève,673931,NA,projects_as_employee,160929,"Global Studies Institute Université de Genève, Genève","Global%20Studies%20Institute%20Universit%C3%A9%20de%20Gen%C3%A8ve,%20Gen%C3%A8ve",Global Studies Institute Universite de Geneve Geneve
Kiba,Delwendé Innocent,male,Group of Plant Nutrition Institute of Agricultural Sciences ETH Zurich,Lindau,658638,NA,projects_as_employee,152017,"Group of Plant Nutrition Institute of Agricultural Sciences ETH Zurich, Lindau","Group%20of%20Plant%20Nutrition%20Institute%20of%20Agricultural%20Sciences%20ETH%20Zurich,%20Lindau",Group of Plant Nutrition Institute of Agricultural Sciences ETH Zurich Lindau
Lachat,Sarah,female,Université de Genève,Genève,698474,NA,projects_as_employee,160366,"Université de Genève, Genève","Universit%C3%A9%20de%20Gen%C3%A8ve,%20Gen%C3%A8ve",Universite de Geneve Geneve
Laman,Moses,male,Papua New Guinea PNG Institute of Medical Researh,Madang,674208,NA,projects_as_applicant,160909,"Papua New Guinea PNG Institute of Medical Researh, Madang","Papua%20New%20Guinea%20PNG%20Institute%20of%20Medical%20Researh,%20Madang",Papua New Guinea PNG Institute of Medical Researh Madang
Lavado Casimiro,Waldo Sven,male,Servicio Nacional de Meterologia e Hidrologia del Peru SENAMHI,Lima,617361,NA,projects_as_applicant,147320,"Servicio Nacional de Meterologia e Hidrologia del Peru SENAMHI, Lima","Servicio%20Nacional%20de%20Meterologia%20e%20Hidrologia%20del%20Peru%20SENAMHI,%20Lima",Servicio Nacional de Meterologia e Hidrologia del Peru SENAMHI Lima
Le Roux,Johannes,male,Centre for Invasion Biology Botany and Zoology Stellenbosch University,Stellenbosch,655151,NA,projects_as_applicant,177588,"Centre for Invasion Biology Botany and Zoology Stellenbosch University, Stellenbosch","Centre%20for%20Invasion%20Biology%20Botany%20and%20Zoology%20Stellenbosch%20University,%20Stellenbosch",Centre for Invasion Biology Botany and Zoology Stellenbosch University Stellenbosch
Lejone,Thabo Ismael,male,"SolidarMed, Swiss Organization for Health in",Butha-Buthe,661998,NA,projects_as_applicant,160876,"SolidarMed, Swiss Organization for Health in, Butha-Buthe","SolidarMed,%20Swiss%20Organization%20for%20Health%20in,%20Butha-Buthe",SolidarMed Swiss Organization for Health in Butha Buthe
Linders,Theo,male,Rijksvastgoedbedrijf Ministry of the Interior,Wageningen,675951,NA,projects_as_employee,152085,"Rijksvastgoedbedrijf Ministry of the Interior, Wageningen","Rijksvastgoedbedrijf%20Ministry%20of%20the%20Interior,%20Wageningen",Rijksvastgoedbedrijf Ministry of the Interior Wageningen
Lühe,Ulrike,female,Swiss Peace Foundation - swisspeace,Bern,696340,NA,projects_as_employee,160867,"Swiss Peace Foundation - swisspeace, Bern","Swiss%20Peace%20Foundation%20-%20swisspeace,%20Bern",Swiss Peace Foundation swisspeace Bern
Lyatuu,Isaac,male,Ifakara Health Institute Department of Environmental Health and Ecological Sciences,Ifakara,758490,NA,projects_as_applicant,194003,"Ifakara Health Institute Department of Environmental Health and Ecological Sciences, Ifakara","Ifakara%20Health%20Institute%20Department%20of%20Environmental%20Health%20and%20Ecological%20Sciences,%20Ifakara",Ifakara Health Institute Department of Environmental Health and Ecological Sciences Ifakara
Madrazo,Jessie,female,Laboratoire de systèmes d'information géographique EPFL - ENAC - IIE - LASIG,Lausanne,657149,NA,projects_as_employee,160914,"Laboratoire de systèmes d'information géographique EPFL - ENAC - IIE - LASIG, Lausanne","Laboratoire%20de%20syst%C3%A8mes%20d'information%20g%C3%A9ographique%20EPFL%20-%20ENAC%20-%20IIE%20-%20LASIG,%20Lausanne",Laboratoire de systemes d information geographique EPFL ENAC IIE LASIG Lausanne
Mahanama,P.K. Seneviratne,male,Department of Town and Country Planning University of Moratuwa,Katubedda,617252,NA,projects_as_applicant,160906,"Department of Town and Country Planning University of Moratuwa, Katubedda","Department%20of%20Town%20and%20Country%20Planning%20University%20of%20Moratuwa,%20Katubedda",Department of Town and Country Planning University of Moratuwa Katubedda
Manirakiza,Désiré,male,IRSA Faculté de Sciences sociales et de Gestion Catholic University of Central Africa,Yaoundé,706378,NA,projects_as_applicant,177296,"IRSA Faculté de Sciences sociales et de Gestion Catholic University of Central Africa, Yaoundé","IRSA%20Facult%C3%A9%20de%20Sciences%20sociales%20et%20de%20Gestion%20Catholic%20University%20of%20Central%20Africa,%20Yaound%C3%A9",IRSA Faculte de Sciences sociales et de Gestion Catholic University of Central Africa Yaounde
Marur,Siddhant,male,"Centre on Conflict, Development and Peacebuilding (CCDP) IHEID",Genève 1,718463,NA,projects_as_employee,169564,"Centre on Conflict, Development and Peacebuilding (CCDP) IHEID, Genève 1","Centre%20on%20Conflict,%20Development%20and%20Peacebuilding%20(CCDP)%20IHEID,%20Gen%C3%A8ve%201",Centre on Conflict Development and Peacebuilding CCDP IHEID Geneve 1
Masanja,Honorati,male,Ifakara Health Institute,Dar es Salaam,552030,NA,projects_as_applicant,183760,"Ifakara Health Institute, Dar es Salaam","Ifakara%20Health%20Institute,%20Dar%20es%20Salaam",Ifakara Health Institute Dar es Salaam
Matthys,Marie-Luise,female,Interdisziplinäres Zentrum für Geschlechterforschung Universität Bern,Bern,716279,NA,projects_as_employee,171191,"Interdisziplinäres Zentrum für Geschlechterforschung Universität Bern, Bern","Interdisziplin%C3%A4res%20Zentrum%20f%C3%BCr%20Geschlechterforschung%20Universit%C3%A4t%20Bern,%20Bern",Interdisziplinares Zentrum fur Geschlechterforschung Universitat Bern Bern
Mauchle,Fabian,male,MeteoSchweiz,Zürich,617348,NA,projects_as_employee,147320,"MeteoSchweiz, Zürich","MeteoSchweiz,%20Z%C3%BCrich",MeteoSchweiz Zurich
Michelo,Charles,male,Department of Public Health University of Zambia,Lusaka,662139,NA,projects_as_applicant,160910,"Department of Public Health University of Zambia, Lusaka","Department%20of%20Public%20Health%20University%20of%20Zambia,%20Lusaka",Department of Public Health University of Zambia Lusaka
Milet,Emmanuel,male,Université de Genève,Genève 4,647018,NA,projects_as_employee,147718,"Université de Genève, Genève 4","Universit%C3%A9%20de%20Gen%C3%A8ve,%20Gen%C3%A8ve%204",Universite de Geneve Geneve 4
Miranda,J. Jaime,male,Universidad Peruana Cayetano Heredia,Lima,655360,NA,projects_as_applicant,160366,"Universidad Peruana Cayetano Heredia, Lima","Universidad%20Peruana%20Cayetano%20Heredia,%20Lima",Universidad Peruana Cayetano Heredia Lima
Mongbo,Roch,male,"Université d’Abomey-Calavi Faculté des Sciences Agronomiques Lab. of Genetics, Horticulture and Seed Sc.",Cotonou,634129,NA,projects_as_applicant,177584,"Université d’Abomey-Calavi Faculté des Sciences Agronomiques Lab. of Genetics, Horticulture and Seed Sc., Cotonou","Universit%C3%A9%20d%E2%80%99Abomey-Calavi%20Facult%C3%A9%20des%20Sciences%20Agronomiques%20Lab.%20of%20Genetics,%20Horticulture%20and%20Seed%20Sc.,%20Cotonou",Universite d Abomey Calavi Faculte des Sciences Agronomiques Lab of Genetics Horticulture and Seed Sc Cotonou
Moreno,Isabel,female,Universidad Mayor de San Andrés (UMSA),La Paz,617358,NA,projects_as_applicant,147320,"Universidad Mayor de San Andrés (UMSA), La Paz","Universidad%20Mayor%20de%20San%20Andr%C3%A9s%20(UMSA),%20La%20Paz",Universidad Mayor de San Andres UMSA La Paz
Moro,Leben Nelson,male,University of Juba,Juba,661981,NA,projects_as_applicant,160867,"University of Juba, Juba","University%20of%20Juba,%20Juba",University of Juba Juba
