last_name,first_name,gender,institute_name,institute_place,person_id_snsf,ocrid,role,project_number,institute,institute_urlenc,institute_ascii
Munishi,Pantaleo,male,"Department of Ecosystems and Conservation College of Forestry, Wildlife and Tourism Sokoine University of Agriculture",Morogoro,519234,NA,projects_as_applicant,177386,"Department of Ecosystems and Conservation College of Forestry, Wildlife and Tourism Sokoine University of Agriculture, Morogoro","Department%20of%20Ecosystems%20and%20Conservation%20College%20of%20Forestry,%20Wildlife%20and%20Tourism%20Sokoine%20University%20of%20Agriculture,%20Morogoro",Department of Ecosystems and Conservation College of Forestry Wildlife and Tourism Sokoine University of Agriculture Morogoro
Mwanahamuntu,Mulindi,male,Cervical Cancer Prevention Program in Zambia Women and Newborn Hospital University of Zambia,Lusaka,706469,NA,projects_as_applicant,177319,"Cervical Cancer Prevention Program in Zambia Women and Newborn Hospital University of Zambia, Lusaka","Cervical%20Cancer%20Prevention%20Program%20in%20Zambia%20Women%20and%20Newborn%20Hospital%20University%20of%20Zambia,%20Lusaka",Cervical Cancer Prevention Program in Zambia Women and Newborn Hospital University of Zambia Lusaka
Narayanan,NC,male,Indian Institute of Technology Bombay,Mumbai,662002,NA,projects_as_applicant,177322,"Indian Institute of Technology Bombay, Mumbai","Indian%20Institute%20of%20Technology%20Bombay,%20Mumbai",Indian Institute of Technology Bombay Mumbai
Nasser,Randa,female,Department of social and behavioral science Faculty of Arts Birzeit University,Birzeit,690582,NA,projects_as_applicant,171188,"Department of social and behavioral science Faculty of Arts Birzeit University, Birzeit","Department%20of%20social%20and%20behavioral%20science%20Faculty%20of%20Arts%20Birzeit%20University,%20Birzeit",Department of social and behavioral science Faculty of Arts Birzeit University Birzeit
Nkot,Pierre Fabien,male,"Group of Administrative, Political and Social Research University of Yaoundé II",Yaounde,617056,NA,projects_as_applicant,160929,"Group of Administrative, Political and Social Research University of Yaoundé II, Yaounde","Group%20of%20Administrative,%20Political%20and%20Social%20Research%20University%20of%20Yaound%C3%A9%20II,%20Yaounde",Group of Administrative Political and Social Research University of Yaounde II Yaounde
Nzene Halleson,Durrel,male,WWF Cameroon Programme Office Immeuble Panda,Yaoundé,645505,NA,projects_as_applicant,152019,"WWF Cameroon Programme Office Immeuble Panda, Yaoundé","WWF%20Cameroon%20Programme%20Office%20Immeuble%20Panda,%20Yaound%C3%A9",WWF Cameroon Programme Office Immeuble Panda Yaounde
Obrist,Brigit,female,Swiss Tropical and Public Health Institute,Basel,29512,NA,projects_as_applicant,160919,"Swiss Tropical and Public Health Institute, Basel","Swiss%20Tropical%20and%20Public%20Health%20Institute,%20Basel",Swiss Tropical and Public Health Institute Basel
Oduro,Abena Frempoma Daagye,female,Department of Economics University of Ghana,Accra,632639,NA,projects_as_applicant,147836,"Department of Economics University of Ghana, Accra","Department%20of%20Economics%20University%20of%20Ghana,%20Accra",Department of Economics University of Ghana Accra
Okumu,Fredros,male,Ifakara Health Institute (IHI),"Ifakara, Morogoro",683117,NA,projects_as_applicant,169461,"Ifakara Health Institute (IHI), Ifakara, Morogoro","Ifakara%20Health%20Institute%20(IHI),%20Ifakara,%20Morogoro",Ifakara Health Institute IHI Ifakara Morogoro
Onyesoh,Joy Ada,female,WILPF Nigeria,Enugu,690466,NA,projects_as_applicant,171176,"WILPF Nigeria, Enugu","WILPF%20Nigeria,%20Enugu",WILPF Nigeria Enugu
Ouattara,Lassine,male,Université de Cocody,Abidjan,524806,NA,projects_as_applicant,146919,"Université de Cocody, Abidjan","Universit%C3%A9%20de%20Cocody,%20Abidjan",Universite de Cocody Abidjan
Oyuntsetseg,Dolgorjav,female,Laboratory of Ecological Chemistry Inst. of Chemistry and Chemical Technology Mongolian Academy of Sciences,Ulaanbaatar,706754,NA,projects_as_applicant,177474,"Laboratory of Ecological Chemistry Inst. of Chemistry and Chemical Technology Mongolian Academy of Sciences, Ulaanbaatar","Laboratory%20of%20Ecological%20Chemistry%20Inst.%20of%20Chemistry%20and%20Chemical%20Technology%20Mongolian%20Academy%20of%20Sciences,%20Ulaanbaatar",Laboratory of Ecological Chemistry Inst of Chemistry and Chemical Technology Mongolian Academy of Sciences Ulaanbaatar
Pacheco,Pablo,male,Forests and Governance Programme Center for International Forestry Research,Bogor,644054,NA,projects_as_applicant,152019,"Forests and Governance Programme Center for International Forestry Research, Bogor","Forests%20and%20Governance%20Programme%20Center%20for%20International%20Forestry%20Research,%20Bogor",Forests and Governance Programme Center for International Forestry Research Bogor
Paz Lemus,Tatiana,female,Universidad del Valle de Guatemala,Guatemala City,706662,NA,projects_as_applicant,177385,"Universidad del Valle de Guatemala, Guatemala City","Universidad%20del%20Valle%20de%20Guatemala,%20Guatemala%20City",Universidad del Valle de Guatemala Guatemala City
Penamora,Luisito J.,male,Philippine Coconut Autority Non-Food Products Development Division Zamboanga Research Center,Zamboanga City,706780,NA,projects_as_applicant,177480,"Philippine Coconut Autority Non-Food Products Development Division Zamboanga Research Center, Zamboanga City","Philippine%20Coconut%20Autority%20Non-Food%20Products%20Development%20Division%20Zamboanga%20Research%20Center,%20Zamboanga%20City",Philippine Coconut Autority Non Food Products Development Division Zamboanga Research Center Zamboanga City
Penton Fernandez,Gertrudis,female,Estacion Experimental de Pastos Indio Hatuey,Havana,706775,NA,projects_as_applicant,177346,"Estacion Experimental de Pastos Indio Hatuey, Havana","Estacion%20Experimental%20de%20Pastos%20Indio%20Hatuey,%20Havana",Estacion Experimental de Pastos Indio Hatuey Havana
Pérez Consuegra,Nilda,female,Agrarian University of Havana,San José de las Lajas,706781,NA,projects_as_applicant,177481,"Agrarian University of Havana, San José de las Lajas","Agrarian%20University%20of%20Havana,%20San%20Jos%C3%A9%20de%20las%20Lajas",Agrarian University of Havana San Jose de las Lajas
PESANTES VILLA,Maria Amalia,female,CRONICAS Universidad Peruana Cayetano Heradia,Lima,752980,NA,projects_as_employee,177385,"CRONICAS Universidad Peruana Cayetano Heradia, Lima","CRONICAS%20Universidad%20Peruana%20Cayetano%20Heradia,%20Lima",CRONICAS Universidad Peruana Cayetano Heradia Lima
Peter,Wilfred,male,Modilon General Hospital,Madang,674213,NA,projects_as_applicant,160909,"Modilon General Hospital, Madang","Modilon%20General%20Hospital,%20Madang",Modilon General Hospital Madang
Pimmer,Christoph,male,Swiss Educational Innovation Network SEIN Schweizerisches Netzwerk für Bildungsinnovat,Basel,598722,NA,projects_as_employee,160910,"Swiss Educational Innovation Network SEIN Schweizerisches Netzwerk für Bildungsinnovat, Basel","Swiss%20Educational%20Innovation%20Network%20SEIN%20Schweizerisches%20Netzwerk%20f%C3%BCr%20Bildungsinnovat,%20Basel",Swiss Educational Innovation Network SEIN Schweizerisches Netzwerk fur Bildungsinnovat Basel
Pomat,William,male,Institute of Medical Research Papua New Guinea,Goroka,662134,NA,projects_as_applicant,160909,"Institute of Medical Research Papua New Guinea, Goroka","Institute%20of%20Medical%20Research%20Papua%20New%20Guinea,%20Goroka",Institute of Medical Research Papua New Guinea Goroka
Properzi,Milena,female,Haute école de gestion Arc HES-SO,Neuchâtel,528307,NA,projects_as_applicant,147330,"Haute école de gestion Arc HES-SO, Neuchâtel","Haute%20%C3%A9cole%20de%20gestion%20Arc%20HES-SO,%20Neuch%C3%A2tel",Haute ecole de gestion Arc HES SO Neuchatel
Purevsuren,Dorj,male,National Renewable Energy Centre,Ulaanbaatar,706755,NA,projects_as_applicant,177474,"National Renewable Energy Centre, Ulaanbaatar","National%20Renewable%20Energy%20Centre,%20Ulaanbaatar",National Renewable Energy Centre Ulaanbaatar
Rahmawati,Arifah,female,CENTER FOR SECURITY AND PEACE STUDIES  GADJAH MADA UNIVERSITY,Yogyakarta,690467,NA,projects_as_applicant,171176,"CENTER FOR SECURITY AND PEACE STUDIES GADJAH MADA UNIVERSITY, Yogyakarta","CENTER%20FOR%20SECURITY%20AND%20PEACE%20STUDIES%20GADJAH%20MADA%20UNIVERSITY,%20Yogyakarta",CENTER FOR SECURITY AND PEACE STUDIES GADJAH MADA UNIVERSITY Yogyakarta
Raihan,Selim,male,Department of Economics University of Dhaka,Dhaka,623719,NA,projects_as_applicant,147836,"Department of Economics University of Dhaka, Dhaka","Department%20of%20Economics%20University%20of%20Dhaka,%20Dhaka",Department of Economics University of Dhaka Dhaka
Rakotomanana,Faly Hery,male,Institut National de la Statistique de Madagascar,Antananarivo,632636,NA,projects_as_applicant,147836,"Institut National de la Statistique de Madagascar, Antananarivo","Institut%20National%20de%20la%20Statistique%20de%20Madagascar,%20Antananarivo",Institut National de la Statistique de Madagascar Antananarivo
Randriamboavonjy,Jean Chrysostom,male,Ecole supérieure de sciences agronomiques ESSA Département Eaux et forêts,Antanarivo,617067,NA,projects_as_applicant,146791,"Ecole supérieure de sciences agronomiques ESSA Département Eaux et forêts, Antanarivo","Ecole%20sup%C3%A9rieure%20de%20sciences%20agronomiques%20ESSA%20D%C3%A9partement%20Eaux%20et%20for%C3%AAts,%20Antanarivo",Ecole superieure de sciences agronomiques ESSA Departement Eaux et forets Antanarivo
Rankin,Neil Andrew,male,School of Economic and Business Sciences University of the Witwatersrand,Johannesburg,623723,NA,projects_as_applicant,147836,"School of Economic and Business Sciences University of the Witwatersrand, Johannesburg","School%20of%20Economic%20and%20Business%20Sciences%20University%20of%20the%20Witwatersrand,%20Johannesburg",School of Economic and Business Sciences University of the Witwatersrand Johannesburg
Razanaka,Samuel,male,Centre National de Recherche sur l'Environnement (CNRE),Antananarivo,617065,NA,projects_as_applicant,146791,"Centre National de Recherche sur l'Environnement (CNRE), Antananarivo","Centre%20National%20de%20Recherche%20sur%20l'Environnement%20(CNRE),%20Antananarivo",Centre National de Recherche sur l Environnement CNRE Antananarivo
Rodriguez Hernandez,Mayra Guadalupe,female,Centro Nacional de Sanidad Agropecuaria CENSA,Havanna,706774,NA,projects_as_applicant,177346,"Centro Nacional de Sanidad Agropecuaria CENSA, Havanna","Centro%20Nacional%20de%20Sanidad%20Agropecuaria%20CENSA,%20Havanna",Centro Nacional de Sanidad Agropecuaria CENSA Havanna
Rossa,Andrea,male,Bundesamt für Meteorologie und Klimatologie MeteoSwiss,Zürich,626692,NA,projects_as_applicant,147320,"Bundesamt für Meteorologie und Klimatologie MeteoSwiss, Zürich","Bundesamt%20f%C3%BCr%20Meteorologie%20und%20Klimatologie%20MeteoSwiss,%20Z%C3%BCrich",Bundesamt fur Meteorologie und Klimatologie MeteoSwiss Zurich
Ruiz Zevallos,Juan Ruben,male,Universidad Catolica Sedes Sapientiae - Nopo,Atalaya,706663,NA,projects_as_applicant,177385,"Universidad Catolica Sedes Sapientiae - Nopo, Atalaya","Universidad%20Catolica%20Sedes%20Sapientiae%20-%20Nopo,%20Atalaya",Universidad Catolica Sedes Sapientiae Nopo Atalaya
Salari,Paola,female,Swiss Tropical and Public Health Institute Health Interventions Unit,Basel,623749,NA,projects_as_employee,160373,"Swiss Tropical and Public Health Institute Health Interventions Unit, Basel","Swiss%20Tropical%20and%20Public%20Health%20Institute%20Health%20Interventions%20Unit,%20Basel",Swiss Tropical and Public Health Institute Health Interventions Unit Basel
Salavassa,João,male,Unilurio University Campus de Marrere,Nampula,674225,NA,projects_as_applicant,160897,"Unilurio University Campus de Marrere, Nampula","Unilurio%20University%20Campus%20de%20Marrere,%20Nampula",Unilurio University Campus de Marrere Nampula
Samaké,Odiaba,male,Centre Régional de Recherche Agronomique Institut d'Economie Rurale (IER),Sikasso,634586,NA,projects_as_applicant,152224,"Centre Régional de Recherche Agronomique Institut d'Economie Rurale (IER), Sikasso","Centre%20R%C3%A9gional%20de%20Recherche%20Agronomique%20Institut%20d'Economie%20Rurale%20(IER),%20Sikasso",Centre Regional de Recherche Agronomique Institut d Economie Rurale IER Sikasso
Samrock,Friedemann,male,Departement Erdwissenschaften ETH Zürich,Zürich,701762,NA,projects_as_responsible_applicant,177474,"Departement Erdwissenschaften ETH Zürich, Zürich","Departement%20Erdwissenschaften%20ETH%20Z%C3%BCrich,%20Z%C3%BCrich",Departement Erdwissenschaften ETH Zurich Zurich
Sawe,Estomih N.,male,TaTEDO Centre for Sustainable Modern Energy Experti,Kijitonyama,617134,NA,projects_as_applicant,146875,"TaTEDO Centre for Sustainable Modern Energy Experti, Kijitonyama","TaTEDO%20Centre%20for%20Sustainable%20Modern%20Energy%20Experti,%20Kijitonyama",TaTEDO Centre for Sustainable Modern Energy Experti Kijitonyama
Schär,Markus,male,"Architektur, Holz und Bau Berner Fachhochschule",Biel/Bienne 6,775445,NA,projects_as_employee,177480,"Architektur, Holz und Bau Berner Fachhochschule, Biel/Bienne 6","Architektur,%20Holz%20und%20Bau%20Berner%20Fachhochschule,%20Biel/Bienne%206",Architektur Holz und Bau Berner Fachhochschule Biel Bienne 6
Schmidt,Hans-Peter,male,Ithaka Institute for Carbon Strategies,Arbaz,705801,0000-0001-8275-7506,projects_as_responsible_applicant,177346,"Ithaka Institute for Carbon Strategies, Arbaz","Ithaka%20Institute%20for%20Carbon%20Strategies,%20Arbaz",Ithaka Institute for Carbon Strategies Arbaz
Schuler,Maria-Theres,female,Ethnologisches Seminar Universität Zürich,Zürich,616658,0000-0002-1233-0782,projects_as_employee,147350,"Ethnologisches Seminar Universität Zürich, Zürich","Ethnologisches%20Seminar%20Universit%C3%A4t%20Z%C3%BCrich,%20Z%C3%BCrich",Ethnologisches Seminar Universitat Zurich Zurich
Shahid,Imran,male,Institute of Space Technology Department of Space Science,Islamabad,674247,NA,projects_as_applicant,160906,"Institute of Space Technology Department of Space Science, Islamabad","Institute%20of%20Space%20Technology%20Department%20of%20Space%20Science,%20Islamabad",Institute of Space Technology Department of Space Science Islamabad
Sharma,Anjali,female,Centre Infectious Disease Research Zambia CIDRZ,Lusaka,706470,NA,projects_as_applicant,177319,"Centre Infectious Disease Research Zambia CIDRZ, Lusaka","Centre%20Infectious%20Disease%20Research%20Zambia%20CIDRZ,%20Lusaka",Centre Infectious Disease Research Zambia CIDRZ Lusaka
Sichone,Owen,male,Copperbelt University Deg Hammarskjöld Institute for Peace Studies,Kitwe,690442,NA,projects_as_applicant,171175,"Copperbelt University Deg Hammarskjöld Institute for Peace Studies, Kitwe","Copperbelt%20University%20Deg%20Hammarskj%C3%B6ld%20Institute%20for%20Peace%20Studies,%20Kitwe",Copperbelt University Deg Hammarskjold Institute for Peace Studies Kitwe
Sié,Ali,male,Centre de Recherche en Santé de Nouna,"Nouna, Kossi",617327,NA,projects_as_applicant,147286,"Centre de Recherche en Santé de Nouna, Nouna, Kossi","Centre%20de%20Recherche%20en%20Sant%C3%A9%20de%20Nouna,%20Nouna,%20Kossi",Centre de Recherche en Sante de Nouna Nouna Kossi
Somerville,Claire,female,Graduate Institute of International and Deve Global Health Programme Maison de la paix,Genève,630669,NA,projects_as_applicant,160366,"Graduate Institute of International and Deve Global Health Programme Maison de la paix, Genève","Graduate%20Institute%20of%20International%20and%20Deve%20Global%20Health%20Programme%20Maison%20de%20la%20paix,%20Gen%C3%A8ve",Graduate Institute of International and Deve Global Health Programme Maison de la paix Geneve
Somphou,Sayasone,male,Lao Tropical and Public Health Institute International Program for Health in Tropics,Vientiane,617233,NA,projects_as_applicant,160930,"Lao Tropical and Public Health Institute International Program for Health in Tropics, Vientiane","Lao%20Tropical%20and%20Public%20Health%20Institute%20International%20Program%20for%20Health%20in%20Tropics,%20Vientiane",Lao Tropical and Public Health Institute International Program for Health in Tropics Vientiane
Spurk,Christoph,male,Institut für Angewandte Medienwissenschaften Zürcher Hochschule für Angew. Wissenschaften,Winterthur,533551,NA,projects_as_employee,177582,"Institut für Angewandte Medienwissenschaften Zürcher Hochschule für Angew. Wissenschaften, Winterthur","Institut%20f%C3%BCr%20Angewandte%20Medienwissenschaften%20Z%C3%BCrcher%20Hochschule%20f%C3%BCr%20Angew.%20Wissenschaften,%20Winterthur",Institut fur Angewandte Medienwissenschaften Zurcher Hochschule fur Angew Wissenschaften Winterthur
Spurk,Christoph,male,Forschungsinstitut für biologischen Landbau (FiBL),Frick,672753,NA,projects_as_employee,152224,"Forschungsinstitut für biologischen Landbau (FiBL), Frick","Forschungsinstitut%20f%C3%BCr%20biologischen%20Landbau%20(FiBL),%20Frick",Forschungsinstitut fur biologischen Landbau FiBL Frick
Stamer,Andreas,male,Aquakultur Fachgruppe Tierwissenschaften Forschungsinstitut für biologischen Landbau,Frick,626669,NA,projects_as_employee,147278,"Aquakultur Fachgruppe Tierwissenschaften Forschungsinstitut für biologischen Landbau, Frick","Aquakultur%20Fachgruppe%20Tierwissenschaften%20Forschungsinstitut%20f%C3%BCr%20biologischen%20Landbau,%20Frick",Aquakultur Fachgruppe Tierwissenschaften Forschungsinstitut fur biologischen Landbau Frick
Thin,Kyaw,male,Golden Zaneka Public Co. Ltd.,Yangon,661996,NA,projects_as_applicant,160876,"Golden Zaneka Public Co. Ltd., Yangon","Golden%20Zaneka%20Public%20Co.%20Ltd.,%20Yangon",Golden Zaneka Public Co Ltd Yangon
Thuy,Nguyen Thu,female,Foreign Trade University,Hanoi,623725,NA,projects_as_applicant,147836,"Foreign Trade University, Hanoi","Foreign%20Trade%20University,%20Hanoi",Foreign Trade University Hanoi
Torres,Ricardo,male,Universidad de Antioquia,Medellin,617144,NA,projects_as_applicant,146919,"Universidad de Antioquia, Medellin","Universidad%20de%20Antioquia,%20Medellin",Universidad de Antioquia Medellin
Van Wilgen,Brian,male,Centre for Invasion Biology Department of Botany and Zoology University of Stellenbosch,Matieland,634306,NA,projects_as_applicant,152085,"Centre for Invasion Biology Department of Botany and Zoology University of Stellenbosch, Matieland","Centre%20for%20Invasion%20Biology%20Department%20of%20Botany%20and%20Zoology%20University%20of%20Stellenbosch,%20Matieland",Centre for Invasion Biology Department of Botany and Zoology University of Stellenbosch Matieland
Yao,Roch Gnabeli,male,Université Felix Houphouet-Boigny,Abidjan,690441,NA,projects_as_applicant,171175,"Université Felix Houphouet-Boigny, Abidjan","Universit%C3%A9%20Felix%20Houphouet-Boigny,%20Abidjan",Universite Felix Houphouet Boigny Abidjan
Zah,Rainer,male,Quantis Switzerland/Germany,Zürich,75673,NA,projects_as_applicant,146875,"Quantis Switzerland/Germany, Zürich","Quantis%20Switzerland/Germany,%20Z%C3%BCrich",Quantis Switzerland Germany Zurich
Zharmukhamedova,Galiya,female,Department of Selection and Fruit-Berry Cultures Research Kazakh Inst. of Horticulture & Viticulture,Almaty,635518,NA,projects_as_applicant,177515,"Department of Selection and Fruit-Berry Cultures Research Kazakh Inst. of Horticulture & Viticulture, Almaty","Department%20of%20Selection%20and%20Fruit-Berry%20Cultures%20Research%20Kazakh%20Inst.%20of%20Horticulture%20&%20Viticulture,%20Almaty",Department of Selection and Fruit Berry Cultures Research Kazakh Inst of Horticulture Viticulture Almaty
